ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
    1942  advanced_decryption_lar
          [from: blackice]
    1943  improved_power_grid_iii_efficient
          [from: blackice]
    1943  improved_power_grid_iii_output
          [from: blackice]
    1944  improved_power_plant_iii
          [from: blackice]
    1944  tank_radio3
          [from: blackice]
    1944  semimodern_computing_machine
          [from: blackice]
    1945  improved_power_grid_iv_efficient
          [from: blackice]
    1945  improved_power_grid_iv_output
          [from: blackice]
    1945  automated_assembly_lines
          [from: blackice]
    1946  modern_fire_control_system
          [from: blackice]

  [industry_electronics / industry] -- 171 techs
    1921  polymerization_theories
          [from: blackice]
    1930  basic_machine_tools
          [from: blackice]
    1935  plastics_i
          [from: blackice]
    1935  direct_chill_casting
          [from: blackice]
    1935  fuel_refining
          [from: blackice]
    1935  synth_oil_experiments
          [from: blackice]
    1935  quality_control
          [from: blackice]
    1936  basic_fortification_tech
    1936  coastal_fort_tech_1
    1936  smelting_techniques
          [from: blackice]
    1936  fuel_silos
          [from: blackice]
    1936  rubber_processing
          [from: blackice]
    1936  electric_hoist
          [from: blackice]
    1936  concentrated_industry
          [from: blackice]
    1936  dispersed_industry
          [from: blackice]
    1936  military_production_i
          [from: blackice]
    1936  construction1
          [from: blackice]
    1936  defence_works
          [from: blackice]
    1936  aa_emplacement_construction
          [from: blackice]
    1936  pre_fab
          [from: blackice]
    1936  infra_works
          [from: blackice]
    1936  road_infra
          [from: blackice]
    1936  air_infra
          [from: blackice]
    1936  port_infra
          [from: blackice]
    1936  civ_works
          [from: blackice]
    1936  housing_work
          [from: blackice]
    1936  hospital_work
          [from: blackice]
    1936  schools_work
          [from: blackice]
    1937  oil_processing
    1937  aluminium_industry_i
          [from: blackice]
    1937  fuel_refining2
          [from: blackice]
    1937  oil_plant
          [from: blackice]
    1937  improved_machine_tools
          [from: blackice]
    1937  tool_maintenance
          [from: blackice]
    1937  concentrated_industry2
          [from: blackice]
    1937  dispersed_industry2
          [from: blackice]
    1937  ship_industry
          [from: blackice]
    1937  sub_industry
          [from: blackice]
    1937  construction2
          [from: blackice]
    1937  fuel_silos2
          [from: blackice]
    1937  defence_works2
          [from: blackice]
    1937  aa_emplacement_construction2
          [from: blackice]
    1937  pre_fab2
          [from: blackice]
    1937  infra_works2
          [from: blackice]
    1937  road_infra2
          [from: blackice]
    1937  air_infra2
          [from: blackice]
    1937  port_infra2
          [from: blackice]
    1937  civ_works2
          [from: blackice]
    1937  housing_work2
          [from: blackice]
    1937  hospital_work2
          [from: blackice]
    1937  schools_work2
          [from: blackice]
    1938  land_fort_tech_1
    1938  static_antiair1
          [from: blackice]
    1938  plastics_ii
          [from: blackice]
    1938  chemical_industry_i
          [from: blackice]
    1938  steel_industry_i_new
          [from: blackice]
    1938  steel_industry_i_upgrade
          [from: blackice]
    1938  coal_liquid
          [from: blackice]
    1938  improved_equipment_conversion
          [from: blackice]
    1938  worker_training
          [from: blackice]
    1939  improved_oil_processing
    1939  aluminium_industry_ii_efficient
          [from: blackice]
    1939  aluminium_industry_ii_output
          [from: blackice]
    1939  submerged_arc_weld
          [from: blackice]
    1939  fuel_refining3
          [from: blackice]
    1939  improved_oil_plant
          [from: blackice]
    1939  coal_liquid2
          [from: blackice]
    1939  improved_military_logistics
          [from: blackice]
    1939  advanced_machine_tools
          [from: blackice]
    1939  worker_safety
          [from: blackice]
    1939  concentrated_industry3
          [from: blackice]
    1939  dispersed_industry3
          [from: blackice]
    1939  armor_industry
          [from: blackice]
    1939  vehicle_industry
          [from: blackice]
    1939  artillery_industry
          [from: blackice]
    1939  Ltaircraft_industry
          [from: blackice]
    1939  construction3
          [from: blackice]
    1939  fuel_silos3
          [from: blackice]
    1939  ship_industry2
          [from: blackice]
    1939  sub_industry2
          [from: blackice]
    1939  defence_works3
          [from: blackice]
    1939  aa_emplacement_construction3
          [from: blackice]
    1939  pre_fab3
          [from: blackice]
    1939  infra_works3
          [from: blackice]
    1939  road_infra3
          [from: blackice]
    1939  air_infra3
          [from: blackice]
    1939  port_infra3
          [from: blackice]
    1939  civ_works3
          [from: blackice]
    1939  housing_work3
          [from: blackice]
    1939  hospital_work3
          [from: blackice]
    1939  schools_work3
          [from: blackice]
    1940  land_fort_tech_2
    1940  coastal_fort_tech_2
    1940  static_antiair2
          [from: blackice]
    1940  chemical_industry_ii
          [from: blackice]
    1940  steel_industry_ii
          [from: blackice]
    1940  improved_rubber_processing
          [from: blackice]
    1940  advanced_equipment_conversion
          [from: blackice]
    1940  military_production_ii
          [from: blackice]
    1941  advanced_oil_processing
    1941  fuel_refining4
          [from: blackice]
    1941  advanced_oil_plant
          [from: blackice]
    1941  coal_liquid3
          [from: blackice]
    1941  assembly_line_production
          [from: blackice]
    1941  worker_colleges
          [from: blackice]
    1941  on_spot_training
          [from: blackice]
    1941  concentrated_industry4
          [from: blackice]
    1941  dispersed_industry4
          [from: blackice]
    1941  construction4
          [from: blackice]
    1941  fuel_silos4
          [from: blackice]
    1941  armor_industry2
          [from: blackice]
    1941  vehicle_industry2
          [from: blackice]
    1941  artillery_industry2
          [from: blackice]
    1941  Ltaircraft_industry2
          [from: blackice]
    1941  ship_industry3
          [from: blackice]
    1941  sub_industry3
          [from: blackice]
    1941  defence_works4
          [from: blackice]
    1941  aa_emplacement_construction4
          [from: blackice]
    1941  pre_fab4
          [from: blackice]
    1941  infra_works4
          [from: blackice]
    1941  road_infra4
          [from: blackice]
    1941  air_infra4
          [from: blackice]
    1941  port_infra4
          [from: blackice]
    1941  civ_works4
          [from: blackice]
    1941  housing_work4
          [from: blackice]
    1941  hospital_work4
          [from: blackice]
    1941  schools_work4
          [from: blackice]
    1942  static_antiair3
          [from: blackice]
    1942  chemical_industry_iii
          [from: blackice]
    1942  aluminium_industry_iii
          [from: blackice]
    1942  alloy_steel
          [from: blackice]
    1942  advanced_rubber_processing
          [from: blackice]
    1942  modern_highways
          [from: blackice]
    1943  modern_oil_processing
    1943  plastics_iv
          [from: blackice]
    1943  steel_industry_iii
          [from: blackice]
    1943  fuel_refining5
          [from: blackice]
    1943  oil_plant_processing
          [from: blackice]
    1943  flexible_line
          [from: blackice]
    1943  streamlined_line
          [from: blackice]
    1943  foriegn_labour
          [from: blackice]
    1943  concentrated_industry5
          [from: blackice]
    1943  dispersed_industry5
          [from: blackice]
    1943  construction5
          [from: blackice]
    1943  fuel_silos5
          [from: blackice]
    1943  armor_industry3
          [from: blackice]
    1943  vehicle_industry3
          [from: blackice]
    1943  artillery_industry3
          [from: blackice]
    1943  Ltaircraft_industry3
          [from: blackice]
    1943  defence_works5
          [from: blackice]
    1943  aa_emplacement_construction5
          [from: blackice]
    1943  pre_fab5
          [from: blackice]
    1943  infra_works5
          [from: blackice]
    1943  road_infra5
          [from: blackice]
    1943  air_infra5
          [from: blackice]
    1943  port_infra5
          [from: blackice]
    1943  civ_works5
          [from: blackice]
    1943  housing_work5
          [from: blackice]
    1943  hospital_work5
          [from: blackice]
    1943  schools_work5
          [from: blackice]
    1944  static_antiair4
          [from: blackice]
    1944  steel_industry_iv_iron
          [from: blackice]
    1944  steel_industry_iv_coal
          [from: blackice]
    1944  modern_rubber_processing
          [from: blackice]
    1944  modern_machine_tools
          [from: blackice]
    1944  military_production_iii
          [from: blackice]
    1945  early_pesticides
          [from: blackice]
    1945  chemical_industry_iv
          [from: blackice]
    1945  aluminium_industry_iv
          [from: blackice]
    1945  oil_plant_processing2
          [from: blackice]
    1946  plastics_v
          [from: blackice]

  [industry_electronics / nuclear] -- 13 techs
    1936  atomic_research
          [from: blackice]
    1938  basic_particle_accelerators
          [from: blackice]
    1939  improved_particle_sources
          [from: blackice]
    1939  fission_experiments
          [from: blackice]
    1940  improved_particle_detectors
          [from: blackice]
    1941  nuclear_fission
          [from: blackice]
    1942  synchrotron_particle_accelerators
          [from: blackice]
    1942  nuclear_weapons_research
          [from: blackice]
    1943  nuclear_reactor_heavy_water
    1943  isotope_separation_centrifugal
    1944  nuclear_weapons_production
          [from: blackice]
    1945  research_reactors
          [from: blackice]
    1950  thermonuclear_bombs

  [industry_electronics / radar] -- 12 techs
    1938  cavity_magnatron
    1939  early_naval_radar
          [from: blackice]
    1940  decimetric_radar
          [from: blackice]
    1940  basic_naval_radar
          [from: blackice]
    1941  phased_array
    1941  improved_decimetric_radar
          [from: blackice]
    1942  monopulse_radar
    1942  improved_naval_radar
          [from: blackice]
    1943  improved_centimetric_radar
          [from: blackice]
    1943  advanced_naval_radar
          [from: blackice]
    1944  advanced_centimetric_radar
          [from: blackice]
    1945  semimodern_naval_radar
          [from: blackice]

  [industry_electronics / rockets] -- 17 techs
    1938  basic_land_launched_rockets
          [from: blackice]
    1939  liquid_fueled_rockets
          [from: blackice]
    1940  basic_missile_concepts
          [from: blackice]
    1941  experimental_rockets
          [from: blackice]
    1942  ballistic_missile_concepts
          [from: blackice]
    1943  sp_rockets_improved_guidance
    1943  rocket_engines
          [from: blackice]
    1944  sp_rockets_rocket_bomber
    1944  sp_rockets_dual_chamber_rocket_engine_1
    1944  improved_rocket_engines
          [from: blackice]
    1944  tech_me_163_equipment_1
          [from: blackice]
    1945  sp_rockets_improved_rocket_bomber
    1945  long_range_rockets
          [from: blackice]
    1945  tech_me_163_equipment_2
          [from: blackice]
    1945  tech_mitsubishi_j8m_equipment_1
          [from: blackice]
    1946  advanced_rocket_engines
    1946  sp_rockets_dual_chamber_rocket_engine_2

  [land / anti_air] -- 9 techs
    1920  nrm_early_antiair
          [from: blackice]
    1930  nrm_early_heavy_antiair
          [from: blackice]
    1935  nrm_basic_antiair
          [from: blackice]
    1937  nrm_basic_heavy_antiair
          [from: blackice]
    1940  nrm_improved_antiair
          [from: blackice]
    1941  nrm_improved_heavy_antiair
          [from: blackice]
    1942  nrm_advanced_antiair
          [from: blackice]
    1943  nrm_advanced_heavy_antiair
          [from: blackice]
    1945  nrm_modern_heavy_antiair
          [from: blackice]

  [land / anti_tank] -- 18 techs
    1922  photo_reconnaisance
    1936  mountain_tanks
    1936  SWE_bofors_antitank_gun
    1936  interwar_antitank
          [from: blackice]
    1938  tech_sm75_transport_plane_equipment_1
          [from: blackice]
    1938  tech_g50_multirole_equipment_1
          [from: blackice]
    1939  antitank1
          [from: blackice]
    1940  antitank2
          [from: blackice]
    1941  improved_antitank
          [from: blackice]
    1941  antitank3
          [from: blackice]
    1941  tech_g12_transport_plane_equipment_1
          [from: blackice]
    1942  antitank4
          [from: blackice]
    1943  antitank5
          [from: blackice]
    1943  HVantitank1
          [from: blackice]
    1943  HVantitank2
          [from: blackice]
    1944  HVantitank3
          [from: blackice]
    1944  HVantitank4
          [from: blackice]
    1945  sp_centrifugal_jet_tech

  [land / artillery] -- 58 techs
    1922  basic_battery
    1930  interwar_artillery
          [from: blackice]
    1930  interwar_medartillery
          [from: blackice]
    1930  interwar_Hvartillery
          [from: blackice]
    1936  basic_light_battery
    1936  basic_heavy_battery
    1936  railway_gun
    1936  gw_artillery
          [from: blackice]
    1936  interwar_antiair
          [from: blackice]
    1936  artillery1
          [from: blackice]
    1936  medartillery1
          [from: blackice]
    1936  Hvartillery1
          [from: blackice]
    1937  HVantiair2
          [from: blackice]
    1937  artillery3
          [from: blackice]
    1937  medartillery3
          [from: blackice]
    1937  Hvartillery3
          [from: blackice]
    1938  mntartillery1
          [from: blackice]
    1938  artillery_spotter_planes
          [from: blackice]
    1939  improved_light_battery
    1939  improved_heavy_battery
    1939  basic_dp_light_battery
    1939  antiair1
          [from: blackice]
    1939  HVantiair3
          [from: blackice]
    1939  artillery2
          [from: blackice]
    1939  medartillery2
          [from: blackice]
    1939  Hvartillery2
          [from: blackice]
    1940  sp_artillery_rocket_assisted_projectiles_tech
    1940  sp_artillery_purpose_built_gun_motor_carriages_tech
    1940  improved_dp_light_battery
    1940  antiair2
          [from: blackice]
    1940  HVantiair_direct1
          [from: blackice]
    1940  superartillery2
          [from: blackice]
    1940  rocket_artillery
          [from: blackice]
    1941  sp_shock_hardening_techniques
    1941  antiair3
          [from: blackice]
    1941  HVantiair4
          [from: blackice]
    1941  artillery4
          [from: blackice]
    1941  medartillery4
          [from: blackice]
    1941  Hvartillery4
          [from: blackice]
    1941  rocket_artillery2
          [from: blackice]
    1942  sp_variable_time_fuze_shells
    1942  antiair4
          [from: blackice]
    1942  HVantiair_direct2
          [from: blackice]
    1942  artillery5
          [from: blackice]
    1942  medartillery5
          [from: blackice]
    1942  Hvartillery5
          [from: blackice]
    1942  rocket_artillery3
          [from: blackice]
    1943  antiair5
          [from: blackice]
    1943  HVantiair5
          [from: blackice]
    1943  mntartillery2
          [from: blackice]
    1943  rocket_artillery4
          [from: blackice]
    1943  multi_charge_gun_concepts
          [from: blackice]
    1944  advanced_light_battery
    1944  advanced_heavy_battery
    1944  advanced_dp_light_battery
    1944  artillery6
          [from: blackice]
    1944  medartillery6
          [from: blackice]
    1944  Hvartillery6
          [from: blackice]

  [land / heavy_tanks] -- 47 techs
    1925  tech_trm_heavy_tank_chassis_eng_independent_1
          [from: blackice]
    1930  tech_trm_heavy_tank_chassis_fra_2c_1
          [from: blackice]
    1932  tech_trm_heavy_tank_chassis_jap_type91_1
          [from: blackice]
    1934  basic_heavy_tank
    1934  basic_heavy_tank_chassis
    1934  tech_trm_heavy_tank_chassis_ger_neubaufahrzeug_1
          [from: blackice]
    1935  tech_trm_heavy_tank_chassis_fra_b1_1
          [from: blackice]
    1935  tech_trm_heavy_tank_chassis_jap_type95_1
          [from: blackice]
    1935  tech_trm_heavy_tank_chassis_sov_t35_1
          [from: blackice]
    1937  tech_trm_heavy_tank_chassis_fra_b1_2
          [from: blackice]
    1939  tech_trm_heavy_tank_chassis_sov_kv1_1
          [from: blackice]
    1940  improved_heavy_tank_chassis
    1940  tech_trm_heavy_tank_chassis_ita_p26_1
          [from: blackice]
    1941  improved_heavy_tank
    1941  super_heavy_tank
    1941  super_heavy_tank_chassis
    1941  tech_trm_heavy_tank_chassis_fra_tracteurb_1
          [from: blackice]
    1941  tech_trm_heavy_tank_chassis_sov_kv1_2
          [from: blackice]
    1941  tech_trm_heavy_tank_chassis_eng_churchill_1
          [from: blackice]
    1942  tech_trm_heavy_tank_chassis_eng_churchill_2
          [from: blackice]
    1942  tech_trm_heavy_tank_chassis_sov_kv1_3
          [from: blackice]
    1942  tech_trm_heavy_tank_chassis_usa_m6_1
          [from: blackice]
    1942  tech_trm_heavy_tank_chassis_ger_tiger_1
          [from: blackice]
    1943  advanced_heavy_tank
    1943  advanced_heavy_tank_chassis
    1943  sp_armored_lc_naval_engine_conversion_tech
    1943  sp_armored_lc_transmission_improvements_tech
    1943  sp_armored_lc_specialized_field_manuals_tech
    1943  sp_armored_lc_high_impact_obliterator_cannon_tech
    1943  tech_trm_heavy_tank_chassis_ita_p30_1
          [from: blackice]
    1943  tech_trm_heavy_tank_chassis_sov_is_1
          [from: blackice]
    1944  tech_trm_heavy_tank_chassis_eng_churchill_3
          [from: blackice]
    1944  tech_trm_heavy_tank_chassis_ger_tiger2_1
          [from: blackice]
    1944  tech_trm_heavy_tank_chassis_ita_p30_2
          [from: blackice]
    1944  tech_trm_heavy_tank_chassis_sov_is_2
          [from: blackice]
    1944  tech_trm_infantry_tank_chassis_usa_t14_1
          [from: blackice]
    1944  tech_trm_heavy_tank_chassis_eng_excelsior_1
          [from: blackice]
    1944  tech_trm_heavy_tank_chassis_fra_arl44_1
          [from: blackice]
    1945  sp_armored_lc_weapon_fire_control_tech
    1945  tech_trm_heavy_tank_chassis_eng_churchill_4
          [from: blackice]
    1945  tech_trm_superheavy_tank_chassis_ger_maus_1
          [from: blackice]
    1945  tech_trm_heavy_tank_chassis_sov_is3_1
          [from: blackice]
    1945  tech_trm_heavy_tank_chassis_usa_t29_1
          [from: blackice]
    1945  tech_trm_superheavy_tank_chassis_usa_t28_1
          [from: blackice]
    1945  tech_trm_superheavy_tank_chassis_eng_tortoise_1
          [from: blackice]
    1946  tech_trm_heavy_tank_chassis_sov_is4_1
          [from: blackice]
    1946  tech_trm_heavy_tank_chassis_usa_t32_1
          [from: blackice]

  [land / infantry] -- 56 techs
    1918  support_weapons
    1918  infantry_weapons
          [from: blackice]
    1918  hmg
          [from: blackice]
    1918  mortars
          [from: blackice]
    1918  infantry_guns
          [from: blackice]
    1934  tech_Garrison
          [from: blackice]
    1934  SMG_team
          [from: blackice]
    1936  rangers_tech
    1936  infantry_weapons1
          [from: blackice]
    1936  tech_infantry_uniforms
          [from: blackice]
    1936  marines
          [from: blackice]
    1936  tech_mountaineers
          [from: blackice]
    1936  paratroopers
          [from: blackice]
    1938  support_weapons2
    1938  tech_Garrison_2
          [from: blackice]
    1938  SMG_team1
          [from: blackice]
    1938  infantry_weapons2
          [from: blackice]
    1938  infantry_at
          [from: blackice]
    1938  amphibious_equipment
          [from: blackice]
    1938  mountain_equipment
          [from: blackice]
    1938  hmg_2
          [from: blackice]
    1938  mortars_2
          [from: blackice]
    1939  rangers_tech2
    1939  sniper_team
          [from: blackice]
    1939  marines2
          [from: blackice]
    1939  tech_mountaineers2
          [from: blackice]
    1939  paratroop_equipment
          [from: blackice]
    1939  infantry_guns1
          [from: blackice]
    1939  improved_infantry_weapons
          [from: blackice]
    1940  support_weapons3
    1940  infantry_at_1
          [from: blackice]
    1940  tech_infantry_uniforms1
          [from: blackice]
    1940  paratroopers2
          [from: blackice]
    1940  hmg_3
          [from: blackice]
    1940  mortars_3
          [from: blackice]
    1940  SMG_team2
          [from: blackice]
    1940  improved_infantry_weapons_2
          [from: blackice]
    1941  tech_Garrison_3
          [from: blackice]
    1941  paratrooper_smg
          [from: blackice]
    1941  marine_smg
          [from: blackice]
    1941  para_supply_tech
          [from: blackice]
    1942  support_weapons4
    1942  amphibious_equipment2
          [from: blackice]
    1942  hmg_4
          [from: blackice]
    1942  mortars_4
          [from: blackice]
    1942  advanced_infantry_weapons
          [from: blackice]
    1943  infantry_at2
    1943  rangers_tech3
    1943  tech_infantry_uniforms_camo
          [from: blackice]
    1943  marines3
          [from: blackice]
    1943  tech_mountaineers3
          [from: blackice]
    1943  paratroopers3
          [from: blackice]
    1943  SMG_team3
          [from: blackice]
    1944  RPG_weapons
          [from: blackice]
    1944  tech_infantry_uniforms2
          [from: blackice]
    1944  advanced_infantry_weapons2
          [from: blackice]

  [land / light_tanks] -- 106 techs
    1918  gwtank
    1918  gwtank_chassis
    1930  tech_trm_light_tank_chassis_eng_vickers_e_1
          [from: blackice]
    1930  tech_trm_amph_tank_chassis_eng_vickers_l1e2_1
          [from: blackice]
    1930  tech_trm_light_tank_chassis_eng_vickers_light_1
          [from: blackice]
    1930  tech_trm_tankette_tank_chassis_ita_cv29_1
          [from: blackice]
    1930  tech_trm_tankette_tank_chassis_sov_t27_1
          [from: blackice]
    1930  tech_trm_light_tank_chassis_sov_t26_1
          [from: blackice]
    1930  tech_trm_cavalry_tank_chassis_sov_bt2_1
          [from: blackice]
    1932  tech_trm_amph_tank_chassis_eng_vickers_l1e3_1
          [from: blackice]
    1932  tech_trm_tankette_tank_chassis_jap_type92_1
          [from: blackice]
    1933  tech_trm_tankette_tank_chassis_fra_amr33_1
          [from: blackice]
    1933  tech_trm_tankette_tank_chassis_ita_l3_1
          [from: blackice]
    1933  tech_trm_light_tank_chassis_ita_l5_2
          [from: blackice]
    1933  tech_trm_cavalry_tank_chassis_swe_m31_1
          [from: blackice]
    1933  tech_trm_tankette_tank_chassis_sov_t37_1
          [from: blackice]
    1933  tech_trm_light_tank_chassis_sov_t26_2
          [from: blackice]
    1933  tech_trm_cavalry_tank_chassis_sov_bt5_1
          [from: blackice]
    1934  basic_light_tank
    1934  basic_light_tank_chassis
    1934  tech_trm_light_tank_chassis_eng_vickers_light_2
          [from: blackice]
    1934  tech_trm_cavalry_tank_chassis_fra_amc34_1
          [from: blackice]
    1934  tech_trm_light_tank_chassis_ger_panzer1_2
          [from: blackice]
    1934  tech_trm_tankette_tank_chassis_jap_type94_1
          [from: blackice]
    1934  tech_trm_medium_tank_chassis_jap_type89_2
          [from: blackice]
    1934  tech_trm_cavalry_tank_chassis_cze_lt34_1
          [from: blackice]
    1934  tech_trm_tankette_tank_chassis_pol_tk_2
          [from: blackice]
    1935  tech_trm_light_tank_chassis_eng_vickers_light_3
          [from: blackice]
    1935  tech_trm_infantry_tank_chassis_fra_r35_1
          [from: blackice]
    1935  tech_trm_tankette_tank_chassis_ita_l3_2
          [from: blackice]
    1935  tech_trm_light_tank_chassis_pol_7tp_1
          [from: blackice]
    1935  tech_trm_cavalry_tank_chassis_sov_bt7_1
          [from: blackice]
    1935  tech_trm_light_tank_chassis_usa_m2_1
          [from: blackice]
    1936  improved_light_tank
    1936  improved_light_tank_chassis
    1936  tech_trm_light_tank_chassis_eng_vickers_light_4
          [from: blackice]
    1936  tech_trm_cavalry_tank_chassis_eng_mk1_1
          [from: blackice]
    1936  tech_trm_tankette_tank_chassis_fra_amr35_1
          [from: blackice]
    1936  tech_trm_light_tank_chassis_fra_h35_1
          [from: blackice]
    1936  tech_trm_cavalry_tank_chassis_fra_amc35_1
          [from: blackice]
    1936  tech_trm_light_tank_chassis_ger_panzer2_1
          [from: blackice]
    1936  tech_trm_light_tank_chassis_jap_type95_1
          [from: blackice]
    1936  tech_trm_tankette_tank_chassis_cze_ahiv_1
          [from: blackice]
    1936  tech_trm_cavalry_tank_chassis_cze_lt35_1
          [from: blackice]
    1936  tech_trm_light_tank_chassis_swe_m38_1
          [from: blackice]
    1936  tech_trm_cavalry_tank_chassis_usa_m1_1
          [from: blackice]
    1936  tech_trm_cavalry_tank_chassis_ger_pz35_1
          [from: blackice]
    1937  tech_trm_cavalry_tank_chassis_eng_mk2_1
          [from: blackice]
    1937  tech_trm_tankette_tank_chassis_jap_type97_1
          [from: blackice]
    1937  tech_trm_tankette_tank_chassis_pol_4tp_1
          [from: blackice]
    1937  tech_trm_tankette_tank_chassis_swe_m37_1
          [from: blackice]
    1937  tech_trm_tankette_tank_chassis_sov_t38_1
          [from: blackice]
    1937  tech_trm_light_tank_chassis_sov_t26_3
          [from: blackice]
    1938  tech_trm_cavalry_tank_chassis_eng_mk3_1
          [from: blackice]
    1938  tech_trm_light_tank_chassis_fra_fcm36_1
          [from: blackice]
    1938  tech_trm_light_tank_chassis_ger_panzer2_2
          [from: blackice]
    1938  tech_trm_cavalry_tank_chassis_ger_panzer2_1
          [from: blackice]
    1938  tech_trm_cavalry_tank_chassis_ger_pz38_1
          [from: blackice]
    1938  tech_trm_tankette_tank_chassis_ita_l3_3
          [from: blackice]
    1938  tech_trm_cavalry_tank_chassis_cze_lt38_1
          [from: blackice]
    1938  tech_trm_amph_tank_chassis_pol_pzinz130_1
          [from: blackice]
    1938  tech_trm_cavalry_tank_chassis_pol_10tp_1
          [from: blackice]
    1938  tech_trm_light_tank_chassis_swe_m39_1
          [from: blackice]
    1938  tech_trm_cavalry_tank_chassis_usa_t7_1
          [from: blackice]
    1939  tech_trm_para_tank_chassis_eng_tetrarch_1
          [from: blackice]
    1939  tech_trm_cavalry_tank_chassis_eng_mk4_1
          [from: blackice]
    1939  tech_trm_light_tank_chassis_fra_h39_1
          [from: blackice]
    1939  tech_trm_light_tank_chassis_ita_l6_1
          [from: blackice]
    1939  tech_trm_light_tank_chassis_jap_type98_1
          [from: blackice]
    1939  tech_trm_tankette_tank_chassis_gen_1939_1
          [from: blackice]
    1939  tech_trm_tankette_tank_chassis_usa_ctl_1
          [from: blackice]
    1940  tech_trm_cavalry_tank_chassis_eng_mk5_1
          [from: blackice]
    1940  tech_trm_cavalry_tank_chassis_eng_mk6_1
          [from: blackice]
    1940  tech_trm_infantry_tank_chassis_fra_r40_1
          [from: blackice]
    1940  tech_trm_cavalry_tank_chassis_ger_pz38_2
          [from: blackice]
    1940  tech_trm_light_tank_chassis_hun_nimrod_1
          [from: blackice]
    1940  tech_trm_light_tank_chassis_pol_9tp_1
          [from: blackice]
    1940  tech_trm_cavalry_tank_chassis_pol_14tp_1
          [from: blackice]
    1940  tech_trm_light_tank_chassis_swe_m40_1
          [from: blackice]
    1940  tech_trm_light_tank_chassis_sov_t40_1
          [from: blackice]
    1940  tech_trm_light_tank_chassis_usa_m2_2
          [from: blackice]
    1941  advanced_light_tank
    1941  advanced_light_tank_chassis
    1941  tech_trm_light_tank_chassis_ger_panzer2_3
          [from: blackice]
    1941  tech_trm_light_tank_chassis_gen_1941_1
          [from: blackice]
    1941  tech_trm_light_tank_chassis_hun_toldi_2
          [from: blackice]
    1941  tech_trm_cavalry_tank_chassis_swe_m41_1
          [from: blackice]
    1941  tech_trm_light_tank_chassis_sov_t60_1
          [from: blackice]
    1941  tech_trm_cavalry_tank_chassis_usa_ctm_1
          [from: blackice]
    1941  tech_trm_light_tank_chassis_sov_t50_1
          [from: blackice]
    1941  tech_trm_light_tank_chassis_sov_komsomolets_1
          [from: blackice]
    1941  tech_trm_light_tank_chassis_usa_m3_1
          [from: blackice]
    1942  tech_trm_light_tank_chassis_jap_type2_1
          [from: blackice]
    1942  tech_trm_light_tank_chassis_sov_t70_1
          [from: blackice]
    1942  tech_trm_light_tank_chassis_usa_m5_1
          [from: blackice]
    1942  tech_trm_light_tank_chassis_usa_m3_2
          [from: blackice]
    1942  tech_trm_para_tank_chassis_ger_panzer1_1
          [from: blackice]
    1942  tech_trm_para_tank_chassis_usa_m22_1
          [from: blackice]
    1943  tech_trm_para_tank_chassis_eng_mk8_1
          [from: blackice]
    1943  tech_trm_light_tank_chassis_ger_panzer2_4
          [from: blackice]
    1943  tech_trm_light_tank_chassis_hun_toldi_3
          [from: blackice]
    1943  tech_trm_light_tank_chassis_sov_t80_1
          [from: blackice]
    1944  tech_trm_light_tank_chassis_ger_vk1602_leopard_1
          [from: blackice]
    1944  tech_trm_light_tank_chassis_usa_m24_1
          [from: blackice]
    1945  tech_trm_cavalry_tank_chassis_ger_pz38_3
          [from: blackice]
    1945  tech_trm_light_tank_chassis_jap_type5_1
          [from: blackice]

  [land / mechanised] -- 9 techs
    1940  mechanised_infantry
          [from: blackice]
    1940  subtech_recon_mech_1
          [from: blackice]
    1942  mechanised_infantry2
          [from: blackice]
    1942  mechanized_hmg_tech
          [from: blackice]
    1942  mechanized_mortar_tech
          [from: blackice]
    1942  mechanized_at_tech
          [from: blackice]
    1942  mechanized_aa_tech
          [from: blackice]
    1944  mechanised_infantry3
          [from: blackice]
    1944  amphibious_mechanized_infantry_2
          [from: blackice]

  [land / medium_tanks] -- 76 techs
    1925  tech_trm_infantry_tank_chassis_eng_vickers_medium_1
          [from: blackice]
    1933  tech_trm_medium_tank_chassis_fra_d1_1
          [from: blackice]
    1934  tech_trm_infantry_tank_chassis_sov_t28_1
          [from: blackice]
    1935  tech_trm_cavalry_tank_chassis_fra_s35_1
          [from: blackice]
    1935  tech_trm_medium_tank_chassis_fra_d2_1
          [from: blackice]
    1937  tech_trm_infantry_tank_chassis_eng_matilda1_1
          [from: blackice]
    1937  tech_trm_medium_tank_chassis_ger_panzer3_1
          [from: blackice]
    1937  tech_trm_medium_tank_chassis_ger_panzer4_1
          [from: blackice]
    1937  tech_trm_medium_tank_chassis_jap_type97_1
          [from: blackice]
    1938  basic_medium_tank_chassis
    1938  tech_trm_medium_tank_chassis_fra_amx38_1
          [from: blackice]
    1938  tech_trm_medium_tank_chassis_ger_panzer3_2
          [from: blackice]
    1938  tech_trm_medium_tank_chassis_ita_m11_1
          [from: blackice]
    1938  tech_trm_infantry_tank_chassis_sov_t28_2
          [from: blackice]
    1939  basic_medium_tank
    1939  tech_trm_infantry_tank_chassis_eng_matilda2_1
          [from: blackice]
