ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    636
Successfully mapped:   480
Unmapped (unknown):    118

BRANCH SUMMARY
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  bicycle_infantry
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\infantry.txt
  blackshirt_assault_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  bob_semple
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  camel_corps_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  camelry
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\infantry.txt
  camicie_nere_security_militias
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\support.txt
  coastal_defense_ships
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  commercial_nuclear_reactor_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\special_projects_tech.txt
  cossack_corps_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  desert_corn_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  desert_potato_seeds
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  desert_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  desert_warfare
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  elephantry
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  elite_infantry_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  expanded_engineer_corps_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  fertilizer_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  forest_warfare
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  gmo_corn_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  helicopter
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  hills_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  improved_field_hospitals
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  improved_recon_units_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  iron_cowboy
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  irregular_cavalry_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  irregular_infantry_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  jungle_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  jungle_warfare
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  land_multi_charge_large_caliber_gun_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\special_projects_tech.txt
  lar_decryption_bonus_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\electronic_mechanical_engineering.txt
  long_range_patrol_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  lotta_svard_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  marsh_warfare
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  masterful_blitz
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  mau_mau_rifle
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  melee_weapons_enable_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  midget_submarines
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  militia_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  molotov_cocktails_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_defensive_training
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_gun
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\artillery.txt
  mountain_training_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  mountain_warfare
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_warfare_militias_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  panzerkukuruza
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  penal_infantry
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\infantry.txt
  popcorn_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  potato_corn_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  pre_dreadnoughts
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  prussian_corn_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  rail_guns
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  reservation_musket
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  sami_pathfinders_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  simba_spears
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  smoked_corn_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  sp_naval_proximity_fuze_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_a
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_b
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_c
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_a
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_b
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_c
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_a
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_b
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  steppe_warfare
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  stronghold_network_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\special_projects_tech.txt
  sturmtruppe_battalion_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\infantry.txt
  suicide_charge
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\bba_air_techs.txt
  suicide_craft
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\air_techs.txt
  tech_anti_armour_tactics
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_arctic_commando
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_assault_battalion
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_at_cavalry
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_better_paratroopers
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_dragoon_tactics
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_extensive_reconaissance
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_home_bred_horses
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_human_wave_tactics
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_improved_encryption
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_improved_logistics
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_integrated_specialists
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_long_range_patrol_support
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_marine_bonus
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_marine_bonus_2
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_martial_arts
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_mountain_artillery
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_railway_troops
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_river_boats
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_semi_motorised_cav
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_ski_infantry
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_strengthened_support_companies
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  tech_winter_logistics_support
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\hidden.txt
  torpedo_cruiser
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\naval.txt
  torpedo_cruiser_mtg
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\MTG_naval.txt
  tpaktop_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\kx_uniques.txt
  ultimatuve_selection
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  uranium_tipped_bullets
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  urban_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  winter_corn_tech
    categories: []
    source: kaiserredux / E:\SteamLibrary\steamapps\workshop\content\394360\2076426030\common\technologies\corn_techs.txt
  winter_logistics_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
