ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    967
Successfully mapped:   757
Unmapped (unknown):    143

BRANCH SUMMARY
          [from: road_to_56]
    1941  advanced_light_td
          [from: road_to_56]
    1941  advanced_light_art
          [from: road_to_56]
    1941  advanced_light_spaa
          [from: road_to_56]
    1941  improved_medium_td
          [from: road_to_56]
    1941  improved_medium_art
          [from: road_to_56]
    1941  improved_medium_spaa
          [from: road_to_56]
    1941  improved_heavy_td
          [from: road_to_56]
    1941  improved_heavy_art
          [from: road_to_56]
    1941  improved_heavy_spaa
          [from: road_to_56]
    1941  amphibious_drive
          [from: road_to_56]
    1941  armor_tech_3
          [from: road_to_56]
    1941  engine_tech_3
          [from: road_to_56]
    1941  sp_armored_advanced_flamethrower_tech
          [from: road_to_56]
    1942  SWE_lynx_armored_car
    1942  amphibious_tank_2
          [from: road_to_56]
    1942  r56_SWE_lynx_armored_car
          [from: road_to_56]
    1942  armored_car_at_upgrade
          [from: road_to_56]
    1943  advanced_medium_td
          [from: road_to_56]
    1943  advanced_medium_art
          [from: road_to_56]
    1943  advanced_medium_spaa
          [from: road_to_56]
    1943  advanced_heavy_td
          [from: road_to_56]
    1943  advanced_heavy_art
          [from: road_to_56]
    1943  advanced_heavy_spaa
          [from: road_to_56]
    1943  super_heavy_td
          [from: road_to_56]
    1943  super_heavy_art
          [from: road_to_56]
    1943  super_heavy_spaa
          [from: road_to_56]
    1944  amphibious_tank_3
          [from: road_to_56]
    1944  armor_tech_4
          [from: road_to_56]
    1944  engine_tech_4
          [from: road_to_56]
    1945  modern_td
          [from: road_to_56]
    1945  modern_art
          [from: road_to_56]
    1945  modern_spaa
          [from: road_to_56]
    1945  advanced_light_tank_td_a
          [from: road_to_56]
    1945  advanced_light_tank_art_a
          [from: road_to_56]
    1945  advanced_light_tank_spaa_a
          [from: road_to_56]
    1947  super_heavy_tank_td_a
          [from: road_to_56]
    1947  super_heavy_tank_art_a
          [from: road_to_56]
    1947  super_heavy_tank_spaa_a
          [from: road_to_56]
    1947  main_battle_tank_td_a
          [from: road_to_56]
    1947  main_battle_tank_art_a
          [from: road_to_56]
    1947  main_battle_tank_spaa_a
          [from: road_to_56]
    1948  amphibious_tank_4
          [from: road_to_56]
    1949  advanced_light_tank_td_b
          [from: road_to_56]
    1949  advanced_light_tank_art_b
          [from: road_to_56]
    1949  advanced_light_tank_spaa_b
          [from: road_to_56]
    1949  main_battle_tank_td_b
          [from: road_to_56]
    1949  main_battle_tank_art_b
          [from: road_to_56]
    1949  main_battle_tank_spaa_b
          [from: road_to_56]
    1950  armor_tech_5
          [from: road_to_56]
    1950  engine_tech_5
          [from: road_to_56]
    1951  super_heavy_tank_td_b
          [from: road_to_56]
    1951  super_heavy_tank_art_b
          [from: road_to_56]
    1951  super_heavy_tank_spaa_b
          [from: road_to_56]
    1951  main_battle_tank_c
          [from: road_to_56]
    1951  main_battle_tank_td_c
          [from: road_to_56]
    1951  main_battle_tank_art_c
          [from: road_to_56]
    1951  main_battle_tank_spaa_c
          [from: road_to_56]
    1953  main_battle_tank_td_d
          [from: road_to_56]
    1953  main_battle_tank_art_d
          [from: road_to_56]
    1953  main_battle_tank_spaa_d
          [from: road_to_56]
    1955  main_battle_tank_td_e
          [from: road_to_56]
    1955  main_battle_tank_art_e
          [from: road_to_56]
    1955  main_battle_tank_spaa_e
          [from: road_to_56]

  [naval / battleships] -- 17 techs
    1922  early_ship_hull_heavy
          [from: road_to_56]
    1922  early_battlecruiser
          [from: road_to_56]
    1922  early_battleship
          [from: road_to_56]
    1936  basic_ship_hull_heavy
          [from: road_to_56]
    1936  ship_hull_super_heavy
          [from: road_to_56]
    1936  basic_heavy_armor_scheme (XP)
          [from: road_to_56]
    1936  improved_heavy_armor_scheme (XP)
          [from: road_to_56]
    1936  basic_battleship
          [from: road_to_56]
    1936  heavy_battleship
          [from: road_to_56]
    1940  improved_ship_hull_heavy
          [from: road_to_56]
    1940  basic_battlecruiser
          [from: road_to_56]
    1940  improved_battleship
          [from: road_to_56]
    1944  advanced_ship_hull_heavy
          [from: road_to_56]
    1944  advanced_battleship
          [from: road_to_56]
    1944  heavy_battleship2
          [from: road_to_56]
    1948  modern_ship_hull_heavy
          [from: road_to_56]
    1948  semi_modern_battleship
          [from: road_to_56]

  [naval / carriers] -- 12 techs
    1922  early_ship_hull_carrier
          [from: road_to_56]
    1922  early_carrier
          [from: road_to_56]
    1936  basic_ship_hull_carrier
          [from: road_to_56]
    1936  basic_carrier
          [from: road_to_56]
    1940  improved_ship_hull_carrier
          [from: road_to_56]
    1940  improved_carrier
          [from: road_to_56]
    1942  sp_refined_pykrete
          [from: road_to_56]
    1944  advanced_ship_hull_carrier
          [from: road_to_56]
    1944  advanced_carrier
          [from: road_to_56]
    1945  sp_ice_composite_runawayas
          [from: road_to_56]
    1948  modern_ship_hull_carrier
          [from: road_to_56]
    1948  semi_modern_carrier
          [from: road_to_56]

  [naval / destroyers] -- 20 techs
    1922  early_ship_hull_light
          [from: road_to_56]
    1922  smoke_generator
          [from: road_to_56]
    1922  basic_depth_charges (XP)
          [from: road_to_56]
    1922  sonar
          [from: road_to_56]
    1922  early_destroyer
          [from: road_to_56]
    1936  basic_ship_hull_light
          [from: road_to_56]
    1936  improved_depth_charges (XP)
          [from: road_to_56]
    1936  improved_sonar
          [from: road_to_56]
    1936  basic_destroyer
          [from: road_to_56]
    1939  advanced_sonar
          [from: road_to_56]
    1939  r56_sp_naval_huff_duff_device_tech
          [from: road_to_56]
    1940  improved_ship_hull_light
          [from: road_to_56]
    1940  advanced_depth_charges (XP)
          [from: road_to_56]
    1940  improved_destroyer
          [from: road_to_56]
    1943  modern_sonar
          [from: road_to_56]
    1944  advanced_ship_hull_light
          [from: road_to_56]
    1944  modern_depth_charges (XP)
          [from: road_to_56]
    1944  advanced_destroyer
          [from: road_to_56]
    1948  modern_ship_hull_light
          [from: road_to_56]
    1948  semi_modern_destroyer
          [from: road_to_56]

  [naval / heavy_cruisers] -- 6 techs
    1922  basic_cruiser_armor_scheme (XP)
          [from: road_to_56]
    1922  early_heavy_cruiser
          [from: road_to_56]
    1936  basic_heavy_cruiser
          [from: road_to_56]
    1940  improved_heavy_cruiser
          [from: road_to_56]
    1944  advanced_heavy_cruiser
          [from: road_to_56]
    1948  semi_modern_heavy_cruiser
          [from: road_to_56]

  [naval / light_cruisers] -- 11 techs
    1922  early_ship_hull_cruiser
          [from: road_to_56]
    1922  early_light_cruiser
          [from: road_to_56]
    1936  basic_ship_hull_cruiser
          [from: road_to_56]
    1936  improved_airplane_launcher
          [from: road_to_56]
    1936  basic_light_cruiser
          [from: road_to_56]
    1940  improved_ship_hull_cruiser
          [from: road_to_56]
    1940  improved_light_cruiser
          [from: road_to_56]
    1944  advanced_ship_hull_cruiser
          [from: road_to_56]
    1944  advanced_light_cruiser
          [from: road_to_56]
    1948  modern_ship_hull_cruiser
          [from: road_to_56]
    1948  semi_modern_light_cruiser
          [from: road_to_56]

  [naval / naval_support] -- 53 techs
    1922  basic_battery
          [from: road_to_56]
    1922  basic_torpedo
          [from: road_to_56]
    1922  basic_naval_mines
          [from: road_to_56]
    1922  submarine_mine_laying
          [from: road_to_56]
    1922  mtg_transport
          [from: road_to_56]
    1922  transport
          [from: road_to_56]
    1936  basic_light_battery
          [from: road_to_56]
    1936  basic_light_shell
          [from: road_to_56]
    1936  basic_medium_battery
          [from: road_to_56]
    1936  basic_medium_shell
          [from: road_to_56]
    1936  basic_heavy_battery
          [from: road_to_56]
    1936  basic_heavy_shell
          [from: road_to_56]
    1936  magnetic_detonator (XP)
          [from: road_to_56]
    1936  improved_ship_torpedo_launcher
          [from: road_to_56]
    1936  damage_control_1 (XP)
          [from: road_to_56]
    1936  damage_control_2 (XP)
          [from: road_to_56]
    1936  damage_control_3 (XP)
          [from: road_to_56]
    1936  fire_control_methods_1 (XP)
          [from: road_to_56]
    1936  fire_control_methods_2 (XP)
          [from: road_to_56]
    1936  fire_control_methods_3 (XP)
          [from: road_to_56]
    1936  improved_naval_mines
          [from: road_to_56]
    1938  degaussing
          [from: road_to_56]
    1938  sp_multi_product_supply_ships (XP)
          [from: road_to_56]
    1939  improved_light_battery
          [from: road_to_56]
    1939  improved_medium_battery
          [from: road_to_56]
    1939  improved_heavy_battery
          [from: road_to_56]
    1939  basic_dp_light_battery
          [from: road_to_56]
    1939  improved_dp_light_battery
          [from: road_to_56]
    1940  advanced_ship_torpedo_launcher
          [from: road_to_56]
    1940  improved_submarine_mine_laying
          [from: road_to_56]
    1940  mtg_landing_craft
          [from: road_to_56]
    1940  landing_craft
          [from: road_to_56]
    1942  improved_light_shell
          [from: road_to_56]
    1942  improved_medium_shell
          [from: road_to_56]
    1942  improved_heavy_shell
          [from: road_to_56]
    1942  homing_torpedo (XP)
          [from: road_to_56]
    1942  advanced_naval_mines
          [from: road_to_56]
    1942  airdrop_mines
          [from: road_to_56]
    1942  airdrop_mines_bba
          [from: road_to_56]
    1942  sp_improved_support_ship (XP)
          [from: road_to_56]
    1942  sp_improved_repair_ship (XP)
          [from: road_to_56]
    1943  sp_standard_tenshioned_replenishment_alongside_method (XP)
          [from: road_to_56]
    1944  advanced_light_battery
          [from: road_to_56]
    1944  advanced_medium_battery
          [from: road_to_56]
    1944  advanced_heavy_battery
          [from: road_to_56]
    1944  advanced_dp_light_battery
          [from: road_to_56]
    1944  basic_dp_medium_battery
          [from: road_to_56]
    1944  modern_ship_torpedo_launcher
          [from: road_to_56]
    1944  airsweep_mines
          [from: road_to_56]
    1944  airsweep_mines_bba
          [from: road_to_56]
    1944  mtg_tank_landing_craft
          [from: road_to_56]
    1944  tank_landing_craft
          [from: road_to_56]
    1945  modern_naval_mines
          [from: road_to_56]

  [naval / submarines] -- 14 techs
    1922  early_ship_hull_submarine
          [from: road_to_56]
    1922  early_submarine
          [from: road_to_56]
    1936  basic_ship_hull_submarine
          [from: road_to_56]
    1936  basic_submarine
          [from: road_to_56]
    1940  improved_ship_hull_submarine
          [from: road_to_56]
    1940  basic_submarine_snorkel
          [from: road_to_56]
    1940  sp_aip_engine_improved_tech
          [from: road_to_56]
    1940  improved_submarine
          [from: road_to_56]
    1944  advanced_ship_hull_submarine
          [from: road_to_56]
    1944  improved_submarine_snorkel (XP)
          [from: road_to_56]
    1944  sp_aip_engine_advanced_tech
          [from: road_to_56]
    1944  advanced_submarine
          [from: road_to_56]
    1948  modern_ship_hull_submarine
          [from: road_to_56]
    1948  semi_modern_submarine
          [from: road_to_56]

UNMAPPED TECHS
------------------------------------------------------------
These techs could not be assigned to a branch.
Add entries to custom_mappings.txt to include them.

  BEL_chasseurs_ardennais
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  BEL_chasseurs_ardennais_ncns
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  CAN_frogmen_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  CUB_amphibious_training
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  DNZ_Special_Forces_Focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  DNZ_Special_Forces_Focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  ETH_improved_irregular_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  FRI_forest_training
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  FRI_forest_training
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  Flexible_AT
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  Flexible_AT
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  Flexible_AT
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  GER_assault_guns
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  HON_jungle_infantry
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  HON_jungle_infantry
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  HON_jungle_motor
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  HON_jungle_motor
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  HUN_light_infantry_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  JAP_lunge_mines
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  JAP_silver_wheels
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  Military_Police_Paramilitarization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  Military_Police_Paramilitarization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  NOR_mountain_men
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  NOR_mountain_men
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  PHI_battalion_combat_teams
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  POL_Heavy_Weight_Bomb_Ejector
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_Heavy_Weight_Bomb_Ejector
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_Man_Portable_Land_Mine_Detectors
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_Man_Portable_Land_Mine_Detectors
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_River_Flotillas
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_River_Flotillas
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_armor_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  POL_armor_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_armor_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_artillery_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  POL_artillery_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_artillery_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_engineers_special_forces_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  POL_engineers_special_forces_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_engineers_special_forces_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_partial_anti_aircraft_motorization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  POL_partial_anti_aircraft_motorization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_partial_anti_aircraft_motorization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_partial_anti_tank_motorization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  POL_partial_anti_tank_motorization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_partial_anti_tank_motorization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  POL_urban_combat_specialization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  POL_urban_combat_specialization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  POL_urban_combat_specialization
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  PRU_llama_army_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  Reversible_Periscope
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  Reversible_Periscope
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  SWE_sami_support_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  SWE_svenska_jagare
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  SWI_mountaineer_paratroopers_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  Seaborne_High_Frequency_Directional_Radar
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  Seaborne_High_Frequency_Directional_Radar
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  TIB_mountainous_people_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  TOA_jungle_pioneers_support_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  ToA_river_boats_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  USA_army_rangers
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  USA_bangalore_torpedo
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  USA_walkie_talkies
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  advanced_modern_tank_turret_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  bicycle_infantry
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  blackshirt_assault_battalion_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  camelry
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  camelry_expertise
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  camicie_nere_security_militias
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\support.txt
  coastal_defense_ships
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  commercial_nuclear_reactor_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  cruiser_submarines
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  dare_to_die_corps
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  dare_to_die_corps
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  desert_training_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  elephantry
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  flying_boat
    categories: ['maritime', 'air_equipment']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  flying_boat1
    categories: ['maritime', 'air_equipment']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  flying_boat2
    categories: ['maritime', 'air_equipment']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  flying_boat3
    categories: ['maritime', 'air_equipment']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  good_old_new_ways
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  hills_training_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  improved_militia
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  jungle_training_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  jungle_warfare
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  land_multi_charge_large_caliber_gun_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  lar_decryption_bonus_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\electronic_mechanical_engineering.txt
  long_range_patrol_support_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  lotta_svard_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  masters_of_the_steppe
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  midget_submarines
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  militia_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  molotov_cocktails_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  motti_warfare
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  motti_warfare
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  mountain_defensive_training
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  mountain_gun
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\artillery.txt
  mountain_warfare
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  mountain_warfare
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  mountain_warfare_militias_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  optimized_infantry_formations
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  panzerschiffe
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  penal_infantry
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  pre_dreadnoughts
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  preserve
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  preserve
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  r56_USA_train_side_tanks
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  r56_fido_tech
    categories: ['air_equipment']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_special_projects_techs.txt
  r56_improved_iff_tech
    categories: ['air_equipment']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_special_projects_techs.txt
  r56_improved_optics_tech_1
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_special_projects_techs.txt
  r56_improved_optics_tech_2
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_special_projects_techs.txt
  r56_militia_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  r56_sp_helicopter_tech
    categories: ['air_equipment']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_special_projects_techs.txt
  sami_pathfinders_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  selva_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  selva_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  siege_artillery
    categories: []
