ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1918
Successfully mapped:   1289
Unmapped (unknown):    340

BRANCH SUMMARY
    2000  aam_long_range_4
          [from: cold_war_iron_curtain]
    2000  agm_5
          [from: cold_war_iron_curtain]
    2000  atgm_carrier_4
          [from: cold_war_iron_curtain]
    2005  sp_rocket5
          [from: cold_war_iron_curtain]
    2005  sam_short_range_5
          [from: cold_war_iron_curtain]
    2005  aam_short_range_5
          [from: cold_war_iron_curtain]
    2005  atgm_5
          [from: cold_war_iron_curtain]
    2005  cruisemissile_5
          [from: cold_war_iron_curtain]

  [land / anti_air] -- 6 techs
    1936  interwar_antiair
    1939  antiair1
    1940  antiair2
    1941  antiair3
    1942  antiair4
    1943  antiair5

  [land / anti_tank] -- 90 techs
    1922  photo_reconnaisance
    1935  autocannon_1
          [from: cold_war_iron_curtain]
    1935  artillery_1
          [from: cold_war_iron_curtain]
    1935  direct_fire_gun_1
          [from: cold_war_iron_curtain]
    1936  mountain_tanks
    1936  interwar_antitank
    1936  SWE_bofors_antitank_gun
    1939  antitank1
    1940  antitank2
    1940  spaag_1
          [from: cold_war_iron_curtain]
    1940  light_artillery_1
          [from: cold_war_iron_curtain]
    1940  heavy_artillery_1
          [from: cold_war_iron_curtain]
    1940  tank_destroyer_1
          [from: cold_war_iron_curtain]
    1941  antitank3
    1942  antitank4
    1943  antitank5
    1945  sp_centrifugal_jet_tech
    1945  cannon_ammo_1
          [from: cold_war_iron_curtain]
    1945  aa_upgrade_1
          [from: cold_war_iron_curtain]
    1945  sp_artillery_1
          [from: cold_war_iron_curtain]
    1945  light_sp_artillery_1
          [from: cold_war_iron_curtain]
    1945  art_ammo_1
          [from: cold_war_iron_curtain]
    1945  art_upgrade_1
          [from: cold_war_iron_curtain]
    1945  at_ammo_1
          [from: cold_war_iron_curtain]
    1945  at_upgrade_1
          [from: cold_war_iron_curtain]
    1945  heavy_sp_artillery_1
          [from: cold_war_iron_curtain]
    1950  direct_fire_gun_2
          [from: cold_war_iron_curtain]
    1950  autocannon_2
          [from: cold_war_iron_curtain]
    1950  artillery_2
          [from: cold_war_iron_curtain]
    1955  spaag_2
          [from: cold_war_iron_curtain]
    1955  light_artillery_2
          [from: cold_war_iron_curtain]
    1955  heavy_artillery_2
          [from: cold_war_iron_curtain]
    1955  tank_destroyer_2
          [from: cold_war_iron_curtain]
    1960  cannon_ammo_2
          [from: cold_war_iron_curtain]
    1960  aa_upgrade_2
          [from: cold_war_iron_curtain]
    1960  art_ammo_2
          [from: cold_war_iron_curtain]
    1960  art_upgrade_2
          [from: cold_war_iron_curtain]
    1960  at_ammo_2
          [from: cold_war_iron_curtain]
    1960  at_upgrade_2
          [from: cold_war_iron_curtain]
    1960  sp_artillery_2
          [from: cold_war_iron_curtain]
    1960  light_sp_artillery_2
          [from: cold_war_iron_curtain]
    1960  heavy_sp_artillery_2
          [from: cold_war_iron_curtain]
    1965  autocannon_3
          [from: cold_war_iron_curtain]
    1965  direct_fire_gun_3
          [from: cold_war_iron_curtain]
    1965  artillery_3
          [from: cold_war_iron_curtain]
    1970  spaag_3
          [from: cold_war_iron_curtain]
    1970  heavy_artillery_3
          [from: cold_war_iron_curtain]
    1970  tank_destroyer_3
          [from: cold_war_iron_curtain]
    1970  light_artillery_3
          [from: cold_war_iron_curtain]
    1975  cannon_ammo_3
          [from: cold_war_iron_curtain]
    1975  aa_upgrade_3
          [from: cold_war_iron_curtain]
    1975  art_ammo_3
          [from: cold_war_iron_curtain]
    1975  art_upgrade_3
          [from: cold_war_iron_curtain]
    1975  at_ammo_3
          [from: cold_war_iron_curtain]
    1975  at_upgrade_3
          [from: cold_war_iron_curtain]
    1975  sp_artillery_3
          [from: cold_war_iron_curtain]
    1975  light_sp_artillery_3
          [from: cold_war_iron_curtain]
    1975  heavy_sp_artillery_3
          [from: cold_war_iron_curtain]
    1980  artillery_4
          [from: cold_war_iron_curtain]
    1980  autocannon_4
          [from: cold_war_iron_curtain]
    1980  direct_fire_gun_4
          [from: cold_war_iron_curtain]
    1985  spaag_4
          [from: cold_war_iron_curtain]
    1985  light_artillery_4
          [from: cold_war_iron_curtain]
    1985  heavy_artillery_4
          [from: cold_war_iron_curtain]
    1985  tank_destroyer_4
          [from: cold_war_iron_curtain]
    1990  cannon_ammo_4
          [from: cold_war_iron_curtain]
    1990  aa_upgrade_4
          [from: cold_war_iron_curtain]
    1990  art_ammo_4
          [from: cold_war_iron_curtain]
    1990  art_upgrade_4
          [from: cold_war_iron_curtain]
    1990  at_ammo_4
          [from: cold_war_iron_curtain]
    1990  at_upgrade_4
          [from: cold_war_iron_curtain]
    1990  sp_artillery_4
          [from: cold_war_iron_curtain]
    1990  light_sp_artillery_4
          [from: cold_war_iron_curtain]
    1990  heavy_sp_artillery_4
          [from: cold_war_iron_curtain]
    1995  autocannon_5
          [from: cold_war_iron_curtain]
    1995  artillery_5
          [from: cold_war_iron_curtain]
    1995  direct_fire_gun_5
          [from: cold_war_iron_curtain]
    2000  spaag_5
          [from: cold_war_iron_curtain]
    2000  light_artillery_5
          [from: cold_war_iron_curtain]
    2000  heavy_artillery_5
          [from: cold_war_iron_curtain]
    2000  tank_destroyer_5
          [from: cold_war_iron_curtain]
    2005  cannon_ammo_5
          [from: cold_war_iron_curtain]
    2005  aa_upgrade_5
          [from: cold_war_iron_curtain]
    2005  art_ammo_5
          [from: cold_war_iron_curtain]
    2005  art_upgrade_5
          [from: cold_war_iron_curtain]
    2005  at_ammo_5
          [from: cold_war_iron_curtain]
    2005  at_upgrade_5
          [from: cold_war_iron_curtain]
    2005  sp_artillery_5
          [from: cold_war_iron_curtain]
    2005  light_sp_artillery_5
          [from: cold_war_iron_curtain]
    2005  heavy_sp_artillery_5
          [from: cold_war_iron_curtain]

  [land / artillery] -- 26 techs
    1922  basic_battery
    1936  gw_artillery
    1936  interwar_artillery
    1936  basic_light_battery
    1936  basic_light_shell
    1936  basic_heavy_battery
    1936  basic_heavy_shell
    1936  railway_gun
    1939  artillery1
    1939  improved_light_battery
    1939  improved_heavy_battery
    1939  basic_dp_light_battery
    1940  artillery2
    1940  sp_artillery_rocket_assisted_projectiles_tech
    1940  sp_artillery_purpose_built_gun_motor_carriages_tech
    1940  improved_dp_light_battery
    1941  artillery3
    1941  sp_shock_hardening_techniques
    1942  artillery4
    1942  sp_variable_time_fuze_shells
    1942  improved_light_shell
    1942  improved_heavy_shell
    1943  artillery5
    1944  advanced_light_battery
    1944  advanced_heavy_battery
    1944  advanced_dp_light_battery

  [land / heavy_tanks] -- 20 techs
    1934  basic_heavy_tank
    1934  basic_heavy_tank_chassis
    1940  improved_heavy_tank_chassis
    1941  improved_heavy_tank
    1941  super_heavy_tank
    1941  super_heavy_tank_chassis
    1942  heavy_tanks_1
          [from: cold_war_iron_curtain]
    1943  advanced_heavy_tank
    1943  advanced_heavy_tank_chassis
    1943  sp_armored_lc_naval_engine_conversion_tech
    1943  sp_armored_lc_transmission_improvements_tech
    1943  sp_armored_lc_specialized_field_manuals_tech
    1943  sp_armored_lc_high_impact_obliterator_cannon_tech
    1944  heavy_tanks_2
          [from: cold_war_iron_curtain]
    1944  super_heavy_tanks_1
          [from: cold_war_iron_curtain]
    1945  sp_armored_lc_weapon_fire_control_tech
    1947  heavy_tanks_3
          [from: cold_war_iron_curtain]
    1947  super_heavy_tanks_2
          [from: cold_war_iron_curtain]
    1950  heavy_tanks_4
          [from: cold_war_iron_curtain]
    1960  heavy_tanks_5
          [from: cold_war_iron_curtain]

  [land / infantry] -- 147 techs
    1918  infantry_weapons
    1918  support_weapons
    1935  infantry_equip_1
          [from: cold_war_iron_curtain]
    1935  mountain_warfare_1
          [from: cold_war_iron_curtain]
    1935  amphibious_warfare_1
          [from: cold_war_iron_curtain]
    1936  infantry_weapons1
    1936  paratroopers
    1936  marines
    1936  tech_mountaineers
    1936  rangers_tech
    1938  infantry_weapons2
    1938  tech_special_forces
    1938  support_weapons2
    1939  improved_infantry_weapons
    1939  paratroopers2
    1939  marines2
    1939  tech_mountaineers2
    1939  rangers_tech2
    1940  improved_infantry_weapons_2
    1940  advanced_special_forces
    1940  improved_special_forces
    1940  support_weapons3
    1940  squad_weapons_1
          [from: cold_war_iron_curtain]
    1940  team_weapons_1
          [from: cold_war_iron_curtain]
    1940  specialist_1
          [from: cold_war_iron_curtain]
    1940  ammo_explosives_1
          [from: cold_war_iron_curtain]
    1940  army_sp_forces_1
          [from: cold_war_iron_curtain]
    1940  airborne_operations_1
          [from: cold_war_iron_curtain]
    1940  amphibious_warfare_2
          [from: cold_war_iron_curtain]
    1940  landing_craft_1
          [from: cold_war_iron_curtain]
    1940  combat_divers_1
          [from: cold_war_iron_curtain]
    1942  infantry_at
    1942  advanced_infantry_weapons
    1942  extreme_environment_training
    1942  survival_training
    1942  support_weapons4
    1942  motorised_infantry
          [from: cold_war_iron_curtain]
    1943  infantry_at2
    1943  paratroopers3
    1943  marines3
    1943  tech_mountaineers3
    1943  rangers_tech3
    1944  advanced_infantry_weapons2
    1944  elite_forces
    1944  mechanized_infantry
          [from: cold_war_iron_curtain]
    1944  mechanized_infantry2
          [from: cold_war_iron_curtain]
    1944  amphibious1
          [from: cold_war_iron_curtain]
    1945  manpats_1
          [from: cold_war_iron_curtain]
    1945  hmg_1
          [from: cold_war_iron_curtain]
    1945  protection_equip_1
          [from: cold_war_iron_curtain]
    1945  desert_warfare_1
          [from: cold_war_iron_curtain]
    1945  mountain_warfare_2
          [from: cold_war_iron_curtain]
    1945  cover_air_operations_1
          [from: cold_war_iron_curtain]
    1945  landing_craft_2
          [from: cold_war_iron_curtain]
    1945  amphibious_warfare_3
          [from: cold_war_iron_curtain]
    1947  mechanized_infantry3
          [from: cold_war_iron_curtain]
    1947  mechanized_heavy_infantry
          [from: cold_war_iron_curtain]
    1947  motorised_infantry_2
          [from: cold_war_iron_curtain]
    1950  mechanized_infantry4
          [from: cold_war_iron_curtain]
    1950  amphibious2
          [from: cold_war_iron_curtain]
    1950  infantry_equip_2
          [from: cold_war_iron_curtain]
    1950  army_sp_forces_2
          [from: cold_war_iron_curtain]
    1950  airborne_operations_2
          [from: cold_war_iron_curtain]
    1950  combat_divers_2
          [from: cold_war_iron_curtain]
    1950  mechanized_heavy_infantry2
          [from: cold_war_iron_curtain]
    1955  squad_weapons_2
          [from: cold_war_iron_curtain]
    1955  team_weapons_2
          [from: cold_war_iron_curtain]
    1955  specialist_2
          [from: cold_war_iron_curtain]
    1955  ammo_explosives_2
          [from: cold_war_iron_curtain]
    1960  motorised_infantry_3
          [from: cold_war_iron_curtain]
    1960  desert_warfare_2
          [from: cold_war_iron_curtain]
    1960  mountain_warfare_3
          [from: cold_war_iron_curtain]
    1960  cover_air_operations_2
          [from: cold_war_iron_curtain]
    1960  amphibious_warfare_4
          [from: cold_war_iron_curtain]
    1960  landing_craft_3
          [from: cold_war_iron_curtain]
    1960  mechanized_infantry5
          [from: cold_war_iron_curtain]
    1960  mechanized_heavy_infantry3
          [from: cold_war_iron_curtain]
    1960  manpats_2
          [from: cold_war_iron_curtain]
    1960  manpads_1
          [from: cold_war_iron_curtain]
    1960  protection_equip_2
          [from: cold_war_iron_curtain]
    1960  air_assault_operations_1
          [from: cold_war_iron_curtain]
    1965  infantry_equip_3
          [from: cold_war_iron_curtain]
    1965  army_sp_forces_3
          [from: cold_war_iron_curtain]
    1965  airborne_operations_3
          [from: cold_war_iron_curtain]
    1965  combat_divers_3
          [from: cold_war_iron_curtain]
    1965  mechanized_infantry6
          [from: cold_war_iron_curtain]
    1965  mechanized_heavy_infantry4
          [from: cold_war_iron_curtain]
    1965  amphibious3
          [from: cold_war_iron_curtain]
    1970  army_sp_forces_4
          [from: cold_war_iron_curtain]
    1970  squad_weapons_3
          [from: cold_war_iron_curtain]
    1970  team_weapons_3
          [from: cold_war_iron_curtain]
    1970  specialist_3
          [from: cold_war_iron_curtain]
    1970  ammo_explosives_3
          [from: cold_war_iron_curtain]
    1975  mountain_warfare_4
          [from: cold_war_iron_curtain]
    1975  air_assault_operations_2
          [from: cold_war_iron_curtain]
    1975  cover_air_operations_3
          [from: cold_war_iron_curtain]
    1975  amphibious_warfare_5
          [from: cold_war_iron_curtain]
    1975  landing_craft_4
          [from: cold_war_iron_curtain]
    1975  mechanized_heavy_infantry5
          [from: cold_war_iron_curtain]
    1975  motorised_infantry_4
          [from: cold_war_iron_curtain]
    1975  mechanized_infantry7
          [from: cold_war_iron_curtain]
    1975  manpats_3
          [from: cold_war_iron_curtain]
    1975  manpads_2
          [from: cold_war_iron_curtain]
    1975  protection_equip_3
          [from: cold_war_iron_curtain]
    1980  infantry_equip_4
          [from: cold_war_iron_curtain]
    1980  airborne_operations_4
          [from: cold_war_iron_curtain]
    1980  combat_divers_4
          [from: cold_war_iron_curtain]
    1985  mechanized_infantry8
          [from: cold_war_iron_curtain]
    1985  mechanized_heavy_infantry6
          [from: cold_war_iron_curtain]
    1985  amphibious4
          [from: cold_war_iron_curtain]
    1985  squad_weapons_4
          [from: cold_war_iron_curtain]
    1985  team_weapons_4
          [from: cold_war_iron_curtain]
    1985  specialist_4
          [from: cold_war_iron_curtain]
    1985  ammo_explosives_4
          [from: cold_war_iron_curtain]
    1990  desert_warfare_3
          [from: cold_war_iron_curtain]
    1990  mountain_warfare_5
          [from: cold_war_iron_curtain]
    1990  air_assault_operations_3
          [from: cold_war_iron_curtain]
    1990  cover_air_operations_4
          [from: cold_war_iron_curtain]
    1990  amphibious_warfare_6
          [from: cold_war_iron_curtain]
    1990  landing_craft_5
          [from: cold_war_iron_curtain]
    1990  manpats_4
          [from: cold_war_iron_curtain]
    1990  manpads_3
          [from: cold_war_iron_curtain]
    1990  protection_equip_4
          [from: cold_war_iron_curtain]
    1995  army_sp_forces_5
          [from: cold_war_iron_curtain]
    1995  airborne_operations_5
          [from: cold_war_iron_curtain]
    1995  combat_divers_5
          [from: cold_war_iron_curtain]
    1995  mechanized_infantry9
          [from: cold_war_iron_curtain]
    1995  mechanized_heavy_infantry7
          [from: cold_war_iron_curtain]
    1995  motorised_infantry_5
          [from: cold_war_iron_curtain]
    1995  infantry_equip_5
          [from: cold_war_iron_curtain]
    2000  army_sp_forces_6
          [from: cold_war_iron_curtain]
    2000  squad_weapons_5
          [from: cold_war_iron_curtain]
    2000  team_weapons_5
          [from: cold_war_iron_curtain]
    2000  specialist_5
          [from: cold_war_iron_curtain]
    2000  ammo_explosives_5
          [from: cold_war_iron_curtain]
    2005  desert_warfare_4
          [from: cold_war_iron_curtain]
    2005  mountain_warfare_6
          [from: cold_war_iron_curtain]
    2005  cover_air_operations_5
          [from: cold_war_iron_curtain]
    2005  landing_craft_6
          [from: cold_war_iron_curtain]
    2005  combat_divers_6
          [from: cold_war_iron_curtain]
    2005  mechanized_infantry10
          [from: cold_war_iron_curtain]
    2005  mechanized_heavy_infantry8
          [from: cold_war_iron_curtain]
    2005  amphibious5
          [from: cold_war_iron_curtain]
    2005  airborne_operations_6
          [from: cold_war_iron_curtain]
    2005  manpats_5
          [from: cold_war_iron_curtain]
    2005  manpads_4
          [from: cold_war_iron_curtain]
    2005  protection_equip_5
          [from: cold_war_iron_curtain]

  [land / light_tanks] -- 14 techs
    1918  gwtank
    1918  gwtank_chassis
    1934  basic_light_tank
    1934  basic_light_tank_chassis
    1936  improved_light_tank
    1936  improved_light_tank_chassis
    1941  advanced_light_tank
    1941  advanced_light_tank_chassis
    1942  light_tanks_1
          [from: cold_war_iron_curtain]
    1944  light_tanks_2
          [from: cold_war_iron_curtain]
    1947  light_tanks_3
          [from: cold_war_iron_curtain]
    1960  light_tanks_4
          [from: cold_war_iron_curtain]
    1975  light_tanks_5
          [from: cold_war_iron_curtain]
    1995  light_tanks_6
          [from: cold_war_iron_curtain]

  [land / mechanised] -- 5 techs
    1940  mechanised_infantry
    1941  amphibious_mechanized_infantry
    1942  mechanised_infantry2
    1943  amphibious_mechanized_infantry_2
    1944  mechanised_infantry3

  [land / medium_tanks] -- 16 techs
    1938  basic_medium_tank_chassis
    1939  basic_medium_tank
    1940  improved_medium_tank_chassis
    1941  improved_medium_tank
    1942  main_battle_tanks
          [from: cold_war_iron_curtain]
    1943  advanced_medium_tank
    1943  advanced_medium_tank_chassis
    1944  main_battle_tanks_1
          [from: cold_war_iron_curtain]
    1947  main_battle_tanks_2
          [from: cold_war_iron_curtain]
    1950  main_battle_tanks_3
          [from: cold_war_iron_curtain]
    1960  main_battle_tanks_4
          [from: cold_war_iron_curtain]
    1965  main_battle_tanks_5
          [from: cold_war_iron_curtain]
    1975  main_battle_tanks_6
          [from: cold_war_iron_curtain]
    1985  main_battle_tanks_7
          [from: cold_war_iron_curtain]
    1995  main_battle_tanks_8
          [from: cold_war_iron_curtain]
    2005  main_battle_tanks_9
          [from: cold_war_iron_curtain]

  [land / modern_tanks] -- 2 techs
    1945  main_battle_tank
    1945  main_battle_tank_chassis

  [land / motorised] -- 1 techs
    1936  tech_trucks

  [land / support] -- 100 techs
    1910  basic_train
          [from: cold_war_iron_curtain]
    1935  tech_support
          [from: cold_war_iron_curtain]
    1936  tech_recon_focus_bonus
    1936  transport1
          [from: cold_war_iron_curtain]
    1938  sp_armored_engineer_tech
    1938  sp_armored_maintenance_tech
    1938  sp_armored_signal_tech
    1938  sp_helicopter_transport_pods_tech
    1938  sp_helicopter_artillery_observers_tech
    1938  sp_helicopter_med_evac_tech
    1938  sp_armored_motorized_military_police_tech
    1940  recon0
          [from: cold_war_iron_curtain]
    1940  combat_support
          [from: cold_war_iron_curtain]
    1940  combat_service_support
          [from: cold_war_iron_curtain]
    1943  night_vision
    1944  transport2
          [from: cold_war_iron_curtain]
    1945  tech_engineers
          [from: cold_war_iron_curtain]
    1945  tech_recon
          [from: cold_war_iron_curtain]
    1945  tech_military_police
          [from: cold_war_iron_curtain]
    1945  tech_armor_engineers
          [from: cold_war_iron_curtain]
    1945  tech_mech_recon
          [from: cold_war_iron_curtain]
    1945  tech_signal_company
          [from: cold_war_iron_curtain]
    1945  tech_logistics_company
          [from: cold_war_iron_curtain]
    1945  tech_field_hospital
          [from: cold_war_iron_curtain]
    1946  night_vision2
    1948  transport3
          [from: cold_war_iron_curtain]
    1948  jet_recon0
          [from: cold_war_iron_curtain]
    1950  tech_engineers2
          [from: cold_war_iron_curtain]
    1950  tech_recon2
          [from: cold_war_iron_curtain]
    1950  tech_military_police2
          [from: cold_war_iron_curtain]
    1950  tech_signal_company2
          [from: cold_war_iron_curtain]
    1950  tech_logistics_company2
          [from: cold_war_iron_curtain]
    1950  tech_field_hospital2
          [from: cold_war_iron_curtain]
    1950  tech_armor_engineers2
          [from: cold_war_iron_curtain]
    1950  tech_mech_recon2
          [from: cold_war_iron_curtain]
    1955  transport4
          [from: cold_war_iron_curtain]
    1960  tech_engineers3
          [from: cold_war_iron_curtain]
    1960  tech_recon3
          [from: cold_war_iron_curtain]
    1960  tech_military_police3
          [from: cold_war_iron_curtain]
    1960  wartime_train
          [from: cold_war_iron_curtain]
    1960  tech_signal_company3
          [from: cold_war_iron_curtain]
    1960  tech_logistics_company3
          [from: cold_war_iron_curtain]
    1960  tech_field_hospital3
          [from: cold_war_iron_curtain]
    1960  tech_field_hospital_helicopter3
          [from: cold_war_iron_curtain]
    1960  tech_armor_engineers3
          [from: cold_war_iron_curtain]
    1960  tech_mech_recon3
          [from: cold_war_iron_curtain]
    1960  tech_logistics_company_helicopter3
          [from: cold_war_iron_curtain]
    1965  transport5
          [from: cold_war_iron_curtain]
    1965  scout_helicopter_1
          [from: cold_war_iron_curtain]
    1970  jet_recon1
          [from: cold_war_iron_curtain]
    1970  tech_engineers4
          [from: cold_war_iron_curtain]
    1970  tech_recon4
          [from: cold_war_iron_curtain]
    1970  tech_military_police4
          [from: cold_war_iron_curtain]
    1970  tech_signal_company4
          [from: cold_war_iron_curtain]
    1970  tech_logistics_company4
          [from: cold_war_iron_curtain]
    1970  tech_field_hospital4
          [from: cold_war_iron_curtain]
    1970  tech_field_hospital_helicopter4
          [from: cold_war_iron_curtain]
    1970  tech_armor_engineers4
          [from: cold_war_iron_curtain]
    1970  tech_mech_recon4
          [from: cold_war_iron_curtain]
    1970  tech_logistics_company_helicopter4
          [from: cold_war_iron_curtain]
    1975  scout_helicopter_2
          [from: cold_war_iron_curtain]
    1975  transport6
          [from: cold_war_iron_curtain]
    1980  tech_engineers5
          [from: cold_war_iron_curtain]
    1980  tech_recon5
          [from: cold_war_iron_curtain]
    1980  tech_military_police5
          [from: cold_war_iron_curtain]
    1980  tech_signal_company5
          [from: cold_war_iron_curtain]
    1980  tech_logistics_company5
          [from: cold_war_iron_curtain]
    1980  tech_field_hospital5
          [from: cold_war_iron_curtain]
    1980  tech_field_hospital_helicopter5
          [from: cold_war_iron_curtain]
    1980  tech_armor_engineers5
          [from: cold_war_iron_curtain]
    1980  tech_mech_recon5
          [from: cold_war_iron_curtain]
    1980  tech_logistics_company_helicopter5
          [from: cold_war_iron_curtain]
    1985  transport7
          [from: cold_war_iron_curtain]
    1985  scout_helicopter_3
          [from: cold_war_iron_curtain]
    1990  tech_engineers6
          [from: cold_war_iron_curtain]
    1990  tech_recon6
          [from: cold_war_iron_curtain]
    1990  tech_military_police6
          [from: cold_war_iron_curtain]
    1990  tech_signal_company6
          [from: cold_war_iron_curtain]
    1990  tech_logistics_company6
          [from: cold_war_iron_curtain]
    1990  tech_field_hospital6
          [from: cold_war_iron_curtain]
    1990  tech_field_hospital_helicopter6
          [from: cold_war_iron_curtain]
    1990  tech_armor_engineers6
          [from: cold_war_iron_curtain]
    1990  tech_mech_recon6
          [from: cold_war_iron_curtain]
    1990  tech_logistics_company_helicopter6
          [from: cold_war_iron_curtain]
    1995  jet_recon2
          [from: cold_war_iron_curtain]
    1995  transport8
          [from: cold_war_iron_curtain]
    1995  scout_helicopter_4
          [from: cold_war_iron_curtain]
    2000  tech_engineers7
          [from: cold_war_iron_curtain]
    2000  tech_recon7
          [from: cold_war_iron_curtain]
    2000  tech_military_police7
          [from: cold_war_iron_curtain]
    2000  armored_train
          [from: cold_war_iron_curtain]
    2000  tech_signal_company7
          [from: cold_war_iron_curtain]
    2000  tech_logistics_company7
          [from: cold_war_iron_curtain]
    2000  tech_field_hospital7
          [from: cold_war_iron_curtain]
    2000  tech_field_hospital_helicopter7
          [from: cold_war_iron_curtain]
    2000  tech_armor_engineers7
          [from: cold_war_iron_curtain]
    2000  tech_mech_recon7
          [from: cold_war_iron_curtain]
    2000  tech_logistics_company_helicopter7
          [from: cold_war_iron_curtain]
    2005  transport9
          [from: cold_war_iron_curtain]
    2005  scout_helicopter_5
          [from: cold_war_iron_curtain]

  [land / tanks_generic] -- 63 techs
    1914  armored_car1
    1918  iw_armored_vehicles
          [from: cold_war_iron_curtain]
    1934  basic_light_td
    1934  basic_light_art
    1934  basic_light_spaa
    1934  basic_heavy_td
    1934  basic_heavy_art
    1934  basic_heavy_spaa
    1934  engine_tech_1
    1936  improved_light_td
    1936  improved_light_art
    1936  improved_light_spaa
    1936  JAP_lighter_tanks
    1936  GER_heavy_armored_car
    1936  armor_tech_1
    1936  NOR_rikstanken_tech
    1938  amphibious_tank_chassis
    1938  armor_tech_2
    1938  engine_tech_2
    1939  basic_medium_td
    1939  basic_medium_art
    1939  basic_medium_spaa
    1940  amphibious_tank
    1940  armored_car2
    1941  advanced_light_td
    1941  advanced_light_art
    1941  advanced_light_spaa
    1941  improved_medium_td
    1941  improved_medium_art
    1941  improved_medium_spaa
    1941  improved_heavy_td
    1941  improved_heavy_art
    1941  improved_heavy_spaa
    1941  amphibious_drive
    1941  armor_tech_3
    1941  engine_tech_3
    1941  sp_armored_advanced_flamethrower_tech
    1942  amphibious_tank_2
    1942  armored_car3
    1942  armored_car_at_upgrade
    1942  SWE_lynx_armored_car
    1943  advanced_medium_td
    1943  advanced_medium_art
    1943  advanced_medium_spaa
    1943  advanced_heavy_td
    1943  advanced_heavy_art
    1943  advanced_heavy_spaa
    1943  super_heavy_td
    1943  super_heavy_art
    1943  super_heavy_spaa
    1944  armor_tech_4
    1944  engine_tech_4
    1945  modern_td
    1945  modern_art
    1945  modern_spaa
    1945  tech_maintenance_company
          [from: cold_war_iron_curtain]
    1950  tech_maintenance_company2
          [from: cold_war_iron_curtain]
    1960  tech_maintenance_company3
          [from: cold_war_iron_curtain]
    1960  super_heavy_tanks_3
          [from: cold_war_iron_curtain]
    1970  tech_maintenance_company4
          [from: cold_war_iron_curtain]
    1980  tech_maintenance_company5
          [from: cold_war_iron_curtain]
    1990  tech_maintenance_company6
          [from: cold_war_iron_curtain]
    2000  tech_maintenance_company7
          [from: cold_war_iron_curtain]

  [naval / battleships] -- 15 techs
    1922  early_ship_hull_heavy
    1922  early_battlecruiser
    1922  early_battleship
    1936  basic_ship_hull_heavy
    1936  ship_hull_super_heavy
    1936  basic_heavy_armor_scheme (XP)
    1936  improved_heavy_armor_scheme (XP)
    1936  basic_battleship
    1936  heavy_battleship
    1939  improved_ship_hull_heavy
    1940  basic_battlecruiser
    1940  improved_battleship
    1943  advanced_ship_hull_heavy
    1944  advanced_battleship
    1944  heavy_battleship2

  [naval / carriers] -- 34 techs
    1922  early_ship_hull_carrier
    1922  early_carrier
    1935  ww_carriers
          [from: cold_war_iron_curtain]
    1936  basic_ship_hull_carrier
    1936  basic_carrier
    1939  improved_ship_hull_carrier
    1940  improved_carrier
    1940  carrier_hull_0
          [from: cold_war_iron_curtain]
    1942  sp_refined_pykrete
    1943  advanced_ship_hull_carrier
    1944  sp_ice_composite_runawayas
    1944  advanced_carrier
    1945  carrier_hull_light_0
          [from: cold_war_iron_curtain]
    1950  carrier_0
          [from: cold_war_iron_curtain]
    1955  carrier_hull_1
          [from: cold_war_iron_curtain]
    1960  carrier_hull_light_1
          [from: cold_war_iron_curtain]
    1960  carrier_hull_super_1
          [from: cold_war_iron_curtain]
    1960  supercarrier_0
          [from: cold_war_iron_curtain]
    1960  carrier_1
          [from: cold_war_iron_curtain]
    1970  carrier_hull_2
          [from: cold_war_iron_curtain]
    1970  carrier_2
          [from: cold_war_iron_curtain]
    1975  carrier_hull_light_2
          [from: cold_war_iron_curtain]
    1975  carrier_hull_super_2
          [from: cold_war_iron_curtain]
    1980  carrier_3
          [from: cold_war_iron_curtain]
    1980  supercarrier_1
          [from: cold_war_iron_curtain]
    1985  carrier_hull_3
          [from: cold_war_iron_curtain]
    1990  carrier_hull_light_3
          [from: cold_war_iron_curtain]
    1990  carrier_hull_super_3
          [from: cold_war_iron_curtain]
    1990  carrier_4
          [from: cold_war_iron_curtain]
    2000  carrier_hull_4
          [from: cold_war_iron_curtain]
    2000  supercarrier_2
          [from: cold_war_iron_curtain]
    2000  carrier_5
          [from: cold_war_iron_curtain]
    2005  carrier_hull_light_4
          [from: cold_war_iron_curtain]
    2005  carrier_hull_super_4
          [from: cold_war_iron_curtain]

  [naval / destroyers] -- 17 techs
    1922  early_ship_hull_light
    1922  smoke_generator
    1922  basic_depth_charges (XP)
    1922  sonar
    1922  early_destroyer
    1936  basic_ship_hull_light
    1936  improved_depth_charges (XP)
    1936  improved_sonar
    1936  basic_destroyer
    1939  improved_ship_hull_light
    1939  advanced_depth_charges (XP)
    1939  advanced_sonar
    1940  improved_destroyer
    1943  advanced_ship_hull_light
    1943  modern_depth_charges (XP)
    1943  modern_sonar
    1944  advanced_destroyer

  [naval / heavy_cruisers] -- 5 techs
    1922  basic_cruiser_armor_scheme (XP)
    1922  early_heavy_cruiser
    1936  basic_heavy_cruiser
    1940  improved_heavy_cruiser
    1944  advanced_heavy_cruiser

  [naval / light_cruisers] -- 8 techs
    1922  early_ship_hull_cruiser
