ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1199
Successfully mapped:   855
Unmapped (unknown):    114

BRANCH SUMMARY
    1943  advanced_heavy_td
          [from: endsieg]
    1943  advanced_heavy_art
          [from: endsieg]
    1943  advanced_heavy_spaa
          [from: endsieg]
    1944  armor_tech_4
          [from: endsieg]
    1944  engine_tech_4
          [from: endsieg]
    1945  advanced_light_tank_td_b
          [from: endsieg]
    1945  advanced_light_tank_art_b
          [from: endsieg]
    1945  advanced_light_tank_spaa_b
          [from: endsieg]
    1945  modern_td
          [from: endsieg]
    1945  modern_art
          [from: endsieg]
    1945  modern_spaa
          [from: endsieg]
    1945  super_heavy_td
          [from: endsieg]
    1945  super_heavy_art
          [from: endsieg]
    1945  super_heavy_spaa
          [from: endsieg]
    1945  tech_maintenance_company8
          [from: endsieg]
    1945  tech_mortar_company8
          [from: endsieg]
    1947  main_battle_tank_td_a
          [from: endsieg]
    1947  main_battle_tank_art_a
          [from: endsieg]
    1947  main_battle_tank_spaa_a
          [from: endsieg]
    1947  super_heavy_tank_td_a
          [from: endsieg]
    1947  super_heavy_tank_art_a
          [from: endsieg]
    1947  super_heavy_tank_spaa_a
          [from: endsieg]
    1948  tech_maintenance_company_a
          [from: endsieg]
    1948  tech_mortar_company_a
          [from: endsieg]
    1949  main_battle_tank_td_b
          [from: endsieg]
    1949  main_battle_tank_art_b
          [from: endsieg]
    1949  main_battle_tank_spaa_b
          [from: endsieg]
    1951  main_battle_tank_td_c
          [from: endsieg]
    1951  main_battle_tank_art_c
          [from: endsieg]
    1951  main_battle_tank_spaa_c
          [from: endsieg]
    1951  super_heavy_tank_td_b
          [from: endsieg]
    1951  super_heavy_tank_art_b
          [from: endsieg]
    1951  super_heavy_tank_spaa_b
          [from: endsieg]
    1951  tech_maintenance_company_b
          [from: endsieg]
    1951  tech_mortar_company_b
          [from: endsieg]
    1953  main_battle_tank_td_d
          [from: endsieg]
    1953  main_battle_tank_art_d
          [from: endsieg]
    1953  main_battle_tank_spaa_d
          [from: endsieg]
    1954  tech_maintenance_company_c
          [from: endsieg]
    1954  tech_mortar_company_c
          [from: endsieg]
    1955  main_battle_tank_td_e
          [from: endsieg]
    1955  main_battle_tank_art_e
          [from: endsieg]
    1955  main_battle_tank_spaa_e
          [from: endsieg]

  [naval / battleships] -- 21 techs
    1905  ww1_early_ship_hull_heavy
          [from: endsieg]
    1910  ww1_basic_ship_hull_heavy
          [from: endsieg]
    1910  ww1_basic_heavy_armor_scheme (XP)
          [from: endsieg]
    1914  ww1_improved_ship_hull_heavy
          [from: endsieg]
    1914  ww1_improved_heavy_armor_scheme (XP)
          [from: endsieg]
    1918  ww1_advanced_ship_hull_heavy
          [from: endsieg]
    1922  early_ship_hull_heavy
          [from: endsieg]
    1922  early_battlecruiser
          [from: endsieg]
    1922  early_battleship
          [from: endsieg]
    1936  basic_ship_hull_heavy
          [from: endsieg]
    1936  ship_hull_super_heavy
          [from: endsieg]
    1936  basic_heavy_armor_scheme (XP)
          [from: endsieg]
    1936  improved_heavy_armor_scheme (XP)
          [from: endsieg]
    1936  basic_battleship
          [from: endsieg]
    1936  heavy_battleship
          [from: endsieg]
    1940  improved_ship_hull_heavy
          [from: endsieg]
    1940  basic_battlecruiser
          [from: endsieg]
    1940  improved_battleship
          [from: endsieg]
    1944  advanced_ship_hull_heavy
          [from: endsieg]
    1944  advanced_battleship
          [from: endsieg]
    1944  heavy_battleship2
          [from: endsieg]

  [naval / carriers] -- 10 techs
    1922  early_ship_hull_carrier
          [from: endsieg]
    1922  early_carrier
          [from: endsieg]
    1936  basic_ship_hull_carrier
          [from: endsieg]
    1936  basic_carrier
          [from: endsieg]
    1940  improved_ship_hull_carrier
          [from: endsieg]
    1940  improved_carrier
          [from: endsieg]
    1942  sp_refined_pykrete
    1944  sp_ice_composite_runawayas
    1944  advanced_ship_hull_carrier
          [from: endsieg]
    1944  advanced_carrier
          [from: endsieg]

  [naval / destroyers] -- 28 techs
    1905  ww1_early_ship_hull_light
          [from: endsieg]
    1905  ww1_smoke_generator
          [from: endsieg]
    1905  ww1_basic_depth_charges (XP)
          [from: endsieg]
    1905  ww1_sonar
          [from: endsieg]
    1910  ww1_basic_ship_hull_light
          [from: endsieg]
    1910  ww1_improved_depth_charges (XP)
          [from: endsieg]
    1910  ww1_improved_sonar
          [from: endsieg]
    1914  ww1_improved_ship_hull_light
          [from: endsieg]
    1914  ww1_advanced_depth_charges (XP)
          [from: endsieg]
    1918  ww1_advanced_ship_hull_light
          [from: endsieg]
    1918  ww1_modern_depth_charges (XP)
          [from: endsieg]
    1922  early_ship_hull_light
          [from: endsieg]
    1922  smoke_generator
          [from: endsieg]
    1922  basic_depth_charges (XP)
          [from: endsieg]
    1922  sonar
          [from: endsieg]
    1922  early_destroyer
          [from: endsieg]
    1936  basic_ship_hull_light
          [from: endsieg]
    1936  improved_depth_charges (XP)
          [from: endsieg]
    1936  improved_sonar
          [from: endsieg]
    1936  basic_destroyer
          [from: endsieg]
    1939  advanced_sonar
    1940  improved_ship_hull_light
          [from: endsieg]
    1940  advanced_depth_charges (XP)
          [from: endsieg]
    1940  improved_destroyer
          [from: endsieg]
    1943  modern_sonar
    1944  advanced_ship_hull_light
          [from: endsieg]
    1944  modern_depth_charges (XP)
          [from: endsieg]
    1944  advanced_destroyer
          [from: endsieg]

  [naval / heavy_cruisers] -- 4 techs
    1922  early_heavy_cruiser
          [from: endsieg]
    1936  basic_heavy_cruiser
          [from: endsieg]
    1940  improved_heavy_cruiser
          [from: endsieg]
    1944  advanced_heavy_cruiser
          [from: endsieg]

  [naval / light_cruisers] -- 17 techs
    1905  ww1_early_ship_hull_cruiser
          [from: endsieg]
    1910  ww1_basic_ship_hull_cruiser
          [from: endsieg]
    1910  ww1_basic_cruiser_armor_scheme (XP)
          [from: endsieg]
    1914  ww1_improved_ship_hull_cruiser
          [from: endsieg]
    1914  ww1_improved_cruiser_armor_scheme (XP)
          [from: endsieg]
    1918  ww1_advanced_ship_hull_cruiser
          [from: endsieg]
    1922  early_ship_hull_cruiser
          [from: endsieg]
    1922  basic_cruiser_armor_scheme (XP)
          [from: endsieg]
    1922  early_light_cruiser
          [from: endsieg]
    1936  basic_ship_hull_cruiser
          [from: endsieg]
    1936  improved_airplane_launcher
          [from: endsieg]
    1936  basic_light_cruiser
          [from: endsieg]
    1940  improved_ship_hull_cruiser
          [from: endsieg]
    1940  improved_light_cruiser
          [from: endsieg]
    1944  advanced_ship_hull_cruiser
          [from: endsieg]
    1944  advanced_light_cruiser
          [from: endsieg]
    1944  ww1_advanced_cruiser_armor_scheme (XP)
          [from: endsieg]

  [naval / naval_support] -- 90 techs
    1905  ww1_basic_torpedo
          [from: endsieg]
    1905  ww1_basic_battery
          [from: endsieg]
    1905  ww1_basic_secondary_battery
          [from: endsieg]
    1905  ww1_basic_naval_mines
          [from: endsieg]
    1905  ww1_submarine_mine_laying
          [from: endsieg]
    1905  ww1_transport
          [from: endsieg]
    1910  ww1_magnetic_detonator (XP)
          [from: endsieg]
    1910  ww1_improved_ship_torpedo_launcher
          [from: endsieg]
    1910  ww1_basic_light_battery
          [from: endsieg]
    1910  ww1_basic_light_shell (XP)
          [from: endsieg]
    1910  ww1_basic_medium_battery
          [from: endsieg]
    1910  ww1_basic_heavy_battery
          [from: endsieg]
    1910  ww1_improved_secondary_battery
          [from: endsieg]
    1910  ww1_improved_naval_mines
          [from: endsieg]
    1912  ww1_degaussing
          [from: endsieg]
    1914  ww1_electric_torpedo (XP)
          [from: endsieg]
    1914  ww1_advanced_ship_torpedo_launcher
          [from: endsieg]
    1914  ww1_improved_light_battery
          [from: endsieg]
    1914  ww1_improved_medium_battery
          [from: endsieg]
    1914  ww1_improved_heavy_battery
          [from: endsieg]
    1914  ww1_dp_secondary_battery
          [from: endsieg]
    1914  ww1_improved_submarine_mine_laying
          [from: endsieg]
    1914  ww1_landing_craft
          [from: endsieg]
    1916  ww1_homing_torpedo (XP)
          [from: endsieg]
    1916  ww1_improved_light_shell (XP)
          [from: endsieg]
    1916  ww1_advanced_naval_mines
          [from: endsieg]
    1916  ww1_airdrop_mines
          [from: endsieg]
    1918  ww1_modern_ship_torpedo_launcher
          [from: endsieg]
    1918  ww1_advanced_light_battery
          [from: endsieg]
    1918  ww1_advanced_medium_battery
          [from: endsieg]
    1918  ww1_advanced_heavy_battery
          [from: endsieg]
    1918  ww1_airsweep_mines
          [from: endsieg]
    1918  ww1_tank_landing_craft
          [from: endsieg]
    1919  ww1_modern_naval_mines
          [from: endsieg]
    1922  basic_battery
          [from: endsieg]
    1922  basic_torpedo
          [from: endsieg]
    1922  basic_naval_mines
          [from: endsieg]
    1922  submarine_mine_laying
          [from: endsieg]
    1922  mtg_transport
          [from: endsieg]
    1922  transport
          [from: endsieg]
    1936  basic_light_battery
          [from: endsieg]
    1936  basic_light_shell
          [from: endsieg]
    1936  basic_medium_battery
          [from: endsieg]
    1936  basic_heavy_battery
          [from: endsieg]
    1936  magnetic_detonator (XP)
          [from: endsieg]
    1936  improved_ship_torpedo_launcher
          [from: endsieg]
    1936  damage_control_1 (XP)
          [from: endsieg]
    1936  damage_control_2 (XP)
          [from: endsieg]
    1936  damage_control_3 (XP)
          [from: endsieg]
    1936  fire_control_methods_1 (XP)
          [from: endsieg]
    1936  fire_control_methods_2 (XP)
          [from: endsieg]
    1936  fire_control_methods_3 (XP)
          [from: endsieg]
    1936  improved_naval_mines
          [from: endsieg]
    1936  ww1_damage_control_1 (XP)
          [from: endsieg]
    1936  ww1_damage_control_2 (XP)
          [from: endsieg]
    1936  ww1_damage_control_3 (XP)
          [from: endsieg]
    1936  ww1_fire_control_methods_1 (XP)
          [from: endsieg]
    1936  ww1_fire_control_methods_2 (XP)
          [from: endsieg]
    1936  ww1_fire_control_methods_3 (XP)
          [from: endsieg]
    1938  sp_multi_product_supply_ships (XP)
    1938  degaussing
          [from: endsieg]
    1939  improved_light_battery
          [from: endsieg]
    1939  improved_medium_battery
          [from: endsieg]
    1939  improved_heavy_battery
          [from: endsieg]
    1939  basic_dp_light_battery
          [from: endsieg]
    1939  improved_dp_light_battery
          [from: endsieg]
    1940  electric_torpedo (XP)
          [from: endsieg]
    1940  advanced_ship_torpedo_launcher
          [from: endsieg]
    1940  improved_submarine_mine_laying
          [from: endsieg]
    1940  mtg_landing_craft
          [from: endsieg]
    1940  landing_craft
          [from: endsieg]
    1942  sp_improved_support_ship (XP)
    1942  sp_improved_repair_ship (XP)
    1942  improved_light_shell
          [from: endsieg]
    1942  homing_torpedo (XP)
          [from: endsieg]
    1942  advanced_naval_mines
          [from: endsieg]
    1942  airdrop_mines
          [from: endsieg]
    1942  airdrop_mines_bba
          [from: endsieg]
    1943  sp_standard_tenshioned_replenishment_alongside_method (XP)
    1944  advanced_light_battery
          [from: endsieg]
    1944  advanced_medium_battery
          [from: endsieg]
    1944  advanced_heavy_battery
          [from: endsieg]
    1944  advanced_dp_light_battery
          [from: endsieg]
    1944  basic_dp_medium_battery
          [from: endsieg]
    1944  modern_ship_torpedo_launcher
          [from: endsieg]
    1944  airsweep_mines
          [from: endsieg]
    1944  airsweep_mines_bba
          [from: endsieg]
    1944  mtg_tank_landing_craft
          [from: endsieg]
    1944  tank_landing_craft
          [from: endsieg]
    1945  modern_naval_mines
          [from: endsieg]

  [naval / submarines] -- 18 techs
    1905  ww1_early_ship_hull_submarine
          [from: endsieg]
    1910  ww1_basic_ship_hull_submarine
          [from: endsieg]
    1914  ww1_improved_ship_hull_submarine
          [from: endsieg]
    1914  ww1_basic_submarine_snorkel
          [from: endsieg]
    1918  ww1_advanced_ship_hull_submarine
          [from: endsieg]
    1918  ww1_improved_submarine_snorkel (XP)
          [from: endsieg]
    1922  early_ship_hull_submarine
          [from: endsieg]
    1922  early_submarine
          [from: endsieg]
    1936  basic_ship_hull_submarine
          [from: endsieg]
    1936  basic_submarine
          [from: endsieg]
    1939  sp_aip_engine_improved_tech
    1940  improved_ship_hull_submarine
          [from: endsieg]
    1940  basic_submarine_snorkel
          [from: endsieg]
    1940  improved_submarine
          [from: endsieg]
    1943  sp_aip_engine_advanced_tech
    1944  advanced_ship_hull_submarine
          [from: endsieg]
    1944  improved_submarine_snorkel (XP)
          [from: endsieg]
    1944  advanced_submarine
          [from: endsieg]

UNMAPPED TECHS
------------------------------------------------------------
These techs could not be assigned to a branch.
Add entries to custom_mappings.txt to include them.

  BEL_chasseurs_ardennais
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  BEL_chasseurs_ardennais_ncns
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ETH_improved_irregular_infantry_tech
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  HUN_light_infantry_tech
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  JAP_silver_wheels
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  PHI_battalion_combat_teams
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWE_sami_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWI_mountaineer_paratroopers_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  TOA_jungle_pioneers_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ToA_river_boats_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  advanced_modern_tank_turret_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  air_armaments
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  aircraft_construction
    categories: ['air_equipment', 'plane_modules_tech']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  airframe
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  basic_heavy_shell
    categories: ['naval_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval_Support.txt
  basic_medium_shell
    categories: ['naval_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval_Support.txt
  bicycle_infantry
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  blackshirt_assault_battalion_tech
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  camelry
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  camicie_nere_security_militias
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\support.txt
  coastal_defense_ships
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval.txt
  commercial_nuclear_reactor_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  cruiser_submarines
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval.txt
  cv_early_fighter
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_fighter1
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_fighter2
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_fighter3
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_naval_bomber0
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_naval_bomber01
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_naval_bomber1
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_naval_bomber2
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  cv_naval_bomber3
    categories: ['naval_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  desert_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  early_air_armaments
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_airframe
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_engine
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_experimental_aircraft
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_fighter_airframe
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_fighter_engine
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_fuel_tank2
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_fuselage
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_heavy_airframe
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_heavy_bomb
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_heavy_engine
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_light_bomb
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  early_medium_bomb
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  elephantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  engine
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  engine3
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  experimental_aircraft
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  fighter_airframe
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  fighter_engine
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  fuel_tank2
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  fuselage
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  heavy_airframe
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  heavy_bomb
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  heavy_engine
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  hills_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  improved_heavy_shell
    categories: ['naval_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval_Support.txt
  improved_medium_shell
    categories: ['naval_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval_Support.txt
  jet_fighter1
    categories: ['light_air', 'jet_technology']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  jet_fighter2
    categories: ['light_air', 'jet_technology']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  jungle_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  jungle_warfare
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  land_multi_charge_large_caliber_gun_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  lar_decryption_bonus_tech
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\electronic_mechanical_engineering.txt
  light_bomb
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  long_range_patrol_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  lotta_svard_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  masterful_blitz
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\land_doctrine.txt
  medium_bomb
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  midget_submarines
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval.txt
  militia_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  molotov_cocktails_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_defensive_training
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_gun
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\artillery.txt
  mountain_warfare
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  mountain_warfare_militias_tech
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  panzerschiffe
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval.txt
  penal_infantry
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\infantry.txt
  photo_reconnaisance
    categories: ['air_equipment', 'plane_modules_tech']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  pre_dreadnoughts
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval.txt
  range_improvements
    categories: ['air_equipment', 'plane_modules_tech']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  sami_pathfinders_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  sp_naval_proximity_fuze_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  stronghold_network_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  sturmtruppe_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  suicide_charge
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  suicide_craft
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  survivability_studies
    categories: ['air_equipment', 'plane_modules_tech']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\bba_air_techs.txt
  torpedo_bomb
    categories: ['air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  torpedo_cruiser
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\naval.txt
  torpedo_cruiser_mtg
    categories: []
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\MTG_naval.txt
  transport_plane
    categories: ['medium_air', 'air_equipment']
    source: endsieg / E:\SteamLibrary\steamapps\workshop\content\394360\1532883122\common\technologies\air_techs.txt
  uranium_tipped_bullets
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  urban_training_tech
    categories: []
