ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    986
Successfully mapped:   864
Unmapped (unknown):    113

BRANCH SUMMARY
          [from: great_war]
    1900  ww1_battleship1_mtg
          [from: great_war]
    1900  heavy_navalmodule_1900
          [from: great_war]
    1900  ww1_battleship1
          [from: great_war]
    1906  ww1_battlecruiser0_mtg
          [from: great_war]
    1906  ww1_battleship2_mtg
          [from: great_war]
    1906  ww1_battlecruiser0
          [from: great_war]
    1906  ww1_battleship2
          [from: great_war]
    1910  ww1_battlecruiser1_mtg
          [from: great_war]
    1910  heavy_navalmodule_1910_mtg
          [from: great_war]
    1910  ww1_battleship3_mtg
          [from: great_war]
    1910  ww1_battlecruiser1
          [from: great_war]
    1910  heavy_navalmodule_1910
          [from: great_war]
    1910  ww1_battleship3
          [from: great_war]
    1914  ww1_battlecruiser2_mtg
          [from: great_war]
    1914  heavy_navalmodule_1914_mtg
          [from: great_war]
    1914  ww1_battleship4_mtg
          [from: great_war]
    1914  ww1_battlecruiser2
          [from: great_war]
    1914  heavy_navalmodule_1914
          [from: great_war]
    1914  ww1_battleship4
          [from: great_war]
    1918  ww1_battlecruiser3_mtg
          [from: great_war]
    1918  heavy_navalmodule_1918_mtg
          [from: great_war]
    1918  ww1_battleship5_mtg
          [from: great_war]
    1918  ww1_battlecruiser3
          [from: great_war]
    1918  heavy_navalmodule_1918
          [from: great_war]
    1918  ww1_battleship5
          [from: great_war]
    1922  early_ship_hull_heavy
          [from: great_war]
    1922  early_battlecruiser_mtg
          [from: great_war]
    1922  heavy_navalmodule_1922_mtg
          [from: great_war]
    1922  early_battleship_mtg
          [from: great_war]
    1922  early_battlecruiser
          [from: great_war]
    1922  heavy_navalmodule_1922
          [from: great_war]
    1922  early_battleship
          [from: great_war]
    1936  basic_ship_hull_heavy
          [from: great_war]
    1936  ship_hull_super_heavy
          [from: great_war]
    1936  basic_heavy_armor_scheme (XP)
          [from: great_war]
    1936  basic_battleship_mtg
          [from: great_war]
    1936  heavy_battleship_mtg
          [from: great_war]
    1936  basic_battleship
          [from: great_war]
    1936  heavy_battleship
          [from: great_war]
    1940  improved_ship_hull_heavy
          [from: great_war]
    1940  improved_heavy_armor_scheme (XP)
          [from: great_war]
    1940  basic_battlecruiser_mtg
          [from: great_war]
    1940  improved_battleship_mtg
          [from: great_war]
    1940  basic_battlecruiser
          [from: great_war]
    1940  improved_battleship
          [from: great_war]
    1944  advanced_ship_hull_heavy
          [from: great_war]
    1944  advanced_battleship_mtg
          [from: great_war]
    1944  heavy_battleship2_mtg
          [from: great_war]
    1944  advanced_battleship
          [from: great_war]
    1944  heavy_battleship2
          [from: great_war]

  [naval / carriers] -- 18 techs
    1914  seaplane_carrier_mtg
          [from: great_war]
    1914  seaplane_carrier
          [from: great_war]
    1918  ww1_carrier_mtg
          [from: great_war]
    1918  ww1_carrier
          [from: great_war]
    1922  early_ship_hull_carrier
          [from: great_war]
    1922  early_carrier_mtg
          [from: great_war]
    1922  early_carrier
          [from: great_war]
    1936  basic_ship_hull_carrier
          [from: great_war]
    1936  basic_carrier_mtg
          [from: great_war]
    1936  basic_carrier
          [from: great_war]
    1940  improved_ship_hull_carrier
          [from: great_war]
    1940  improved_carrier_mtg
          [from: great_war]
    1940  improved_carrier
          [from: great_war]
    1942  sp_refined_pykrete
    1944  sp_ice_composite_runawayas
    1944  advanced_ship_hull_carrier
          [from: great_war]
    1944  advanced_carrier_mtg
          [from: great_war]
    1944  advanced_carrier
          [from: great_war]

  [naval / destroyers] -- 35 techs
    1890  ww1_destroyer0_mtg
          [from: great_war]
    1890  ww1_destroyer0
          [from: great_war]
    1900  ww1_destroyer1_mtg
          [from: great_war]
    1900  ww1_destroyer1
          [from: great_war]
    1906  ww1_destroyer2_mtg
          [from: great_war]
    1906  ww1_smoke_generator_mtg
          [from: great_war]
    1906  ww1_destroyer2
          [from: great_war]
    1906  ww1_smoke_generator
          [from: great_war]
    1910  ww1_destroyer3_mtg
          [from: great_war]
    1910  ww1_destroyer3
          [from: great_war]
    1914  ww1_destroyer4_mtg
          [from: great_war]
    1914  ww1_destroyer4
          [from: great_war]
    1918  ww1_destroyer5_mtg
          [from: great_war]
    1918  ww1_destroyer5
          [from: great_war]
    1922  early_ship_hull_light
          [from: great_war]
    1922  smoke_generator
          [from: great_war]
    1922  basic_depth_charges (XP)
          [from: great_war]
    1922  sonar
          [from: great_war]
    1922  early_destroyer_mtg
          [from: great_war]
    1922  early_destroyer
          [from: great_war]
    1936  basic_ship_hull_light
          [from: great_war]
    1936  improved_depth_charges (XP)
          [from: great_war]
    1936  improved_sonar
          [from: great_war]
    1936  basic_destroyer_mtg
          [from: great_war]
    1936  basic_destroyer
          [from: great_war]
    1939  advanced_sonar
    1940  improved_ship_hull_light
          [from: great_war]
    1940  advanced_depth_charges (XP)
          [from: great_war]
    1940  improved_destroyer_mtg
          [from: great_war]
    1940  improved_destroyer
          [from: great_war]
    1943  modern_sonar
    1944  advanced_ship_hull_light
          [from: great_war]
    1944  modern_depth_charges (XP)
          [from: great_war]
    1944  advanced_destroyer_mtg
          [from: great_war]
    1944  advanced_destroyer
          [from: great_war]

  [naval / heavy_cruisers] -- 76 techs
    1890  ww1_light_cruiser0_mtg
          [from: great_war]
    1890  ww1_heavy_cruiser0_mtg
          [from: great_war]
    1890  medium_navalmodule_1890_mtg
          [from: great_war]
    1890  light_navalmodule_1890_mtg
          [from: great_war]
    1890  ww1_light_cruiser0
          [from: great_war]
    1890  ww1_heavy_cruiser0
          [from: great_war]
    1890  medium_navalmodule_1890
          [from: great_war]
    1890  light_navalmodule_1890
          [from: great_war]
    1900  ww1_light_cruiser1_mtg
          [from: great_war]
    1900  ww1_heavy_cruiser1_mtg
          [from: great_war]
    1900  medium_navalmodule_1900_mtg
          [from: great_war]
    1900  light_navalmodule_1900_mtg
          [from: great_war]
    1900  ww1_light_cruiser1
          [from: great_war]
    1900  ww1_heavy_cruiser1
          [from: great_war]
    1900  medium_navalmodule_1900
          [from: great_war]
    1900  light_navalmodule_1900
          [from: great_war]
    1906  ww1_light_cruiser2_mtg
          [from: great_war]
    1906  medium_navalmodule_1906_mtg
          [from: great_war]
    1906  light_navalmodule_1906_mtg
          [from: great_war]
    1906  ww1_coastal_submarine1_mtg
          [from: great_war]
    1906  ww1_light_cruiser2
          [from: great_war]
    1906  medium_navalmodule_1906
          [from: great_war]
    1906  light_navalmodule_1906
          [from: great_war]
    1906  ww1_coastal_submarine1
          [from: great_war]
    1910  ww1_light_cruiser3_mtg
          [from: great_war]
    1910  medium_navalmodule_1910_mtg
          [from: great_war]
    1910  light_navalmodule_1910_mtg
          [from: great_war]
    1910  ww1_coastal_submarine2_mtg
          [from: great_war]
    1910  ww1_light_cruiser3
          [from: great_war]
    1910  medium_navalmodule_1910
          [from: great_war]
    1910  light_navalmodule_1910
          [from: great_war]
    1910  ww1_coastal_submarine2
          [from: great_war]
    1914  ww1_light_cruiser4_mtg
          [from: great_war]
    1914  medium_navalmodule_1914_mtg
          [from: great_war]
    1914  light_navalmodule_1914_mtg
          [from: great_war]
    1914  ww1_coastal_submarine3_mtg
          [from: great_war]
    1914  ww1_cruiser_submarine1_mtg
          [from: great_war]
    1914  ww1_light_cruiser4
          [from: great_war]
    1914  medium_navalmodule_1914
          [from: great_war]
    1914  light_navalmodule_1914
          [from: great_war]
    1914  ww1_coastal_submarine3
          [from: great_war]
    1914  ww1_cruiser_submarine1
          [from: great_war]
    1918  ww1_light_cruiser5_mtg
          [from: great_war]
    1918  medium_navalmodule_1918_mtg
          [from: great_war]
    1918  light_navalmodule_1918_mtg
          [from: great_war]
    1918  ww1_coastal_submarine4_mtg
          [from: great_war]
    1918  ww1_cruiser_submarine2_mtg
          [from: great_war]
    1918  ww1_light_cruiser5
          [from: great_war]
    1918  medium_navalmodule_1918
          [from: great_war]
    1918  light_navalmodule_1918
          [from: great_war]
    1918  ww1_coastal_submarine4
          [from: great_war]
    1918  ww1_cruiser_submarine2
          [from: great_war]
    1922  early_ship_hull_cruiser
          [from: great_war]
    1922  early_light_cruiser_mtg
          [from: great_war]
    1922  early_heavy_cruiser_mtg
          [from: great_war]
    1922  early_light_cruiser
          [from: great_war]
    1922  early_heavy_cruiser
          [from: great_war]
    1936  basic_ship_hull_cruiser
          [from: great_war]
    1936  improved_airplane_launcher
          [from: great_war]
    1936  basic_cruiser_armor_scheme (XP)
          [from: great_war]
    1936  basic_light_cruiser_mtg
          [from: great_war]
    1936  basic_heavy_cruiser_mtg
          [from: great_war]
    1936  basic_light_cruiser
          [from: great_war]
    1936  basic_heavy_cruiser
          [from: great_war]
    1940  improved_ship_hull_cruiser
          [from: great_war]
    1940  improved_cruiser_armor_scheme (XP)
          [from: great_war]
    1940  improved_light_cruiser_mtg
          [from: great_war]
    1940  improved_heavy_cruiser_mtg
          [from: great_war]
    1940  improved_light_cruiser
          [from: great_war]
    1940  improved_heavy_cruiser
          [from: great_war]
    1944  advanced_ship_hull_cruiser
          [from: great_war]
    1944  advanced_cruiser_armor_scheme (XP)
          [from: great_war]
    1944  advanced_light_cruiser_mtg
          [from: great_war]
    1944  advanced_heavy_cruiser_mtg
          [from: great_war]
    1944  advanced_light_cruiser
          [from: great_war]
    1944  advanced_heavy_cruiser
          [from: great_war]

  [naval / naval_support] -- 26 techs
    1890  ww1_moduleMTG_mines_mtg
          [from: great_war]
    1890  ww1_moduleMTG_mines
          [from: great_war]
    1900  transport_mtg
          [from: great_war]
    1900  transport
          [from: great_war]
    1922  basic_naval_mines
          [from: great_war]
    1922  submarine_mine_laying
          [from: great_war]
    1922  mtg_transport
          [from: great_war]
    1936  improved_naval_mines
          [from: great_war]
    1938  sp_multi_product_supply_ships (XP)
    1938  degaussing
          [from: great_war]
    1940  improved_submarine_mine_laying
          [from: great_war]
    1940  mtg_landing_craft
          [from: great_war]
    1940  landing_craft_mtg
          [from: great_war]
    1940  landing_craft
          [from: great_war]
    1942  airdrop_mines_bba
    1942  airsweep_mines_bba
    1942  sp_improved_support_ship (XP)
    1942  sp_improved_repair_ship (XP)
    1942  advanced_naval_mines
          [from: great_war]
    1942  airdrop_mines
          [from: great_war]
    1943  sp_standard_tenshioned_replenishment_alongside_method (XP)
    1944  airsweep_mines
          [from: great_war]
    1944  mtg_tank_landing_craft
          [from: great_war]
    1944  tank_landing_craft_mtg
          [from: great_war]
    1944  tank_landing_craft
          [from: great_war]
    1945  modern_naval_mines
          [from: great_war]

  [naval / submarines] -- 26 techs
    1900  ww1_submarine0_mtg
          [from: great_war]
    1900  ww1_submarine0
          [from: great_war]
    1906  ww1_submarine1_mtg
          [from: great_war]
    1906  ww1_submarine1
          [from: great_war]
    1910  ww1_submarine2_mtg
          [from: great_war]
    1910  ww1_submarine2
          [from: great_war]
    1914  ww1_submarine3_mtg
          [from: great_war]
    1914  ww1_submarine3
          [from: great_war]
    1918  ww1_submarine4_mtg
          [from: great_war]
    1918  ww1_submarine4
          [from: great_war]
    1922  early_ship_hull_submarine
          [from: great_war]
    1922  early_submarine_mtg
          [from: great_war]
    1922  early_submarine
          [from: great_war]
    1936  basic_ship_hull_submarine
          [from: great_war]
    1936  basic_submarine_mtg
          [from: great_war]
    1936  basic_submarine
          [from: great_war]
    1939  sp_aip_engine_improved_tech
    1940  improved_ship_hull_submarine
          [from: great_war]
    1940  basic_submarine_snorkel
          [from: great_war]
    1940  improved_submarine_mtg
          [from: great_war]
    1940  improved_submarine
          [from: great_war]
    1943  sp_aip_engine_advanced_tech
    1944  advanced_ship_hull_submarine
          [from: great_war]
    1944  improved_submarine_snorkel (XP)
          [from: great_war]
    1944  advanced_submarine_mtg
          [from: great_war]
    1944  advanced_submarine
          [from: great_war]

UNMAPPED TECHS
------------------------------------------------------------
These techs could not be assigned to a branch.
Add entries to custom_mappings.txt to include them.

  BEL_chasseurs_ardennais
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  BEL_chasseurs_ardennais_ncns
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ETH_improved_irregular_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  HUN_light_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  JAP_silver_wheels
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  PHI_battalion_combat_teams
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWE_sami_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWI_mountaineer_paratroopers_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  TOA_jungle_pioneers_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ToA_river_boats_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  advanced_heavy_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  advanced_light_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  advanced_medium_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  advanced_modern_tank_turret_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  advanced_ship_torpedo_launcher
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_heavy_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_heavy_shell
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_light_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_light_shell
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_medium_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_medium_shell
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_secondary_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  basic_torpedo
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  bba_jet_fighter1
    categories: ['light_air', 'jet_technology']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  bba_jet_fighter2
    categories: ['light_air', 'jet_technology']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  bba_suicide_craft
    categories: []
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  bicycle_infantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  blackshirt_assault_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  camelry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  camicie_nere_security_militias
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\support.txt
  coastal_defense_ships
    categories: []
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  commercial_nuclear_reactor_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  cruiser_submarines
    categories: []
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  cv_CAS1
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_CAS1
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_CAS2
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_CAS2
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_CAS3
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_CAS3
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_early_fighter
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_early_fighter
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_fighter1
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_fighter1
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_fighter2
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_fighter2
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_fighter3
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_fighter3
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_naval_bomber1
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_naval_bomber1
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_naval_bomber2
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_naval_bomber2
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  cv_naval_bomber3
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  cv_naval_bomber3
    categories: ['naval_air', 'air_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\bba_air_techs.txt
  damage_control_1
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  damage_control_2
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  damage_control_3
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  desert_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  dp_secondary_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  electric_torpedo
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  elephantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  fire_control_methods_1
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  fire_control_methods_2
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  fire_control_methods_3
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  hills_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  homing_torpedo
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_heavy_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_heavy_shell
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_light_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_light_shell
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_medium_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_medium_shell
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_secondary_battery
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  improved_ship_torpedo_launcher
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  jet_fighter1
    categories: ['light_air', 'jet_technology']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  jet_fighter2
    categories: ['light_air', 'jet_technology']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\air_techs.txt
  jungle_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  jungle_warfare
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  land_multi_charge_large_caliber_gun_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  lar_decryption_bonus_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\electronic_mechanical_engineering.txt
  long_range_patrol_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  lotta_svard_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  magnetic_detonator
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  midget_submarines
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  militia_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  modern_ship_torpedo_launcher
    categories: ['naval_equipment']
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  molotov_cocktails_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_defensive_training
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_gun
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\artillery.txt
  mountain_warfare
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_warfare_militias_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  panzerschiffe
    categories: []
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  penal_infantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  pre_dreadnoughts
    categories: []
    source: great_war / E:\SteamLibrary\steamapps\workshop\content\394360\699709023\common\technologies\MTG_naval.txt
  sami_pathfinders_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  sp_naval_proximity_fuze_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  stronghold_network_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  sturmtruppe_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  suicide_charge
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\bba_air_techs.txt
